Date,MAPL,MBO,SRS,Swan Reach-Mypolonga,Tailem Bend WTP,,,,,,,,,,
1/06/2018,64.91,110.82,16.11,0.38,7.39,,,,,,,,,,
2/06/2018,65.17,58.2,16.35,0.37,5.49,,,,,,,,,,
3/06/2018,78.74,46.29,35.73,0.35,5.89,,,,,,,,,,
4/06/2018,80.67,22.35,28.52,0.48,6.77,,,,,,,,,,
5/06/2018,92.74,28.58,12.53,0.37,6.44,,,,,,,,,,
6/06/2018,55.2,17.83,14.12,0.38,4.64,,,,,,,,,,
7/06/2018,102.89,27.85,23.1,0.47,6.85,,,,,,,,,,
8/06/2018,229.13,338.35,40.67,0.54,8.69,,,,,,,,,,
9/06/2018,92.63,26.01,10.3,0.48,7.06,,,,,,,,,,
10/06/2018,89.45,89.96,38.23,0.4,6.9,,,,,,,,,,
11/06/2018,154.76,206.95,23.26,0.4,4.81,,,,,,,,,,
12/06/2018,126.73,79.79,17,0.41,6.6,,,,,,,,,,
13/06/2018,82.93,66.26,15.8,0.38,4.14,,,,,,,,,,
14/06/2018,99.08,63.53,12.17,0.38,6.01,,,,,,,,,,
15/06/2018,84.94,92.41,16.25,0.32,3.72,,,,,,,,,,
16/06/2018,138.83,49.19,15.84,0.37,6.14,,,,,,,,,,
17/06/2018,168.03,175.06,36.78,0.32,1.6,,,,,,,,,,
18/06/2018,124.74,107.94,25.11,0.37,4.91,,,,,,,,,,
19/06/2018,104.06,5.66,13.67,0.43,4.93,,,,,,,,,,
20/06/2018,83.11,121.59,11.47,0.42,4.7,,,,,,,,,,
21/06/2018,77.47,25.38,23.3,0.4,6.42,,,,,,,,,,
22/06/2018,64.51,13.08,19.75,0.44,4.86,,,,,,,,,,
23/06/2018,76.4,23.56,14.03,0.39,7.28,,,,,,,,,,
24/06/2018,117.03,74.22,35.43,0.37,5.82,,,,,,,,,,
25/06/2018,160.55,55.03,30.36,0.37,5.38,,,,,,,,,,
26/06/2018,82.57,87.08,13.37,0.42,4.84,,,,,,,,,,
27/06/2018,87.65,10.39,14.19,0.46,6.54,,,,,,,,,,
28/06/2018,52.31,13.64,14.53,0.39,7.06,,,,,,,,,,
29/06/2018,87.17,78.81,21.74,0.4,8.16,,,,,,,,,,
30/06/2018,117.64,162.23,16.77,0.29,5.59,,,,,,,,,,
1/07/2018,147.87,165.95,35.35,0.39,4.04,,,,,,,,,,
2/07/2018,104.01,127.53,31.95,0.4,4.79,,,,,,,,,,
3/07/2018,98.13,132.99,12.16,0.35,4.92,,,,,,,,,,
4/07/2018,62.33,147.44,13.72,0.32,6.61,,,,,,,,,,
5/07/2018,89.29,317.95,12.34,0.33,4.72,,,,,,,,,,
6/07/2018,188.76,173.91,20.74,0.4,6.77,,,,,,,,,,
7/07/2018,252.24,353.12,17.94,0.36,5.08,,,,,,,,,,
8/07/2018,231.96,289.95,34.97,0.31,5.64,,,,,,,,,,
9/07/2018,141.32,120.28,25.07,0.34,4.99,,,,,,,,,,
10/07/2018,94.47,41.73,13.72,0.32,5.31,,,,,,,,,,
11/07/2018,98.62,149.91,14.23,0.35,5.03,,,,,,,,,,
12/07/2018,153.73,227.59,20.68,0.28,4.49,,,,,,,,,,
13/07/2018,121.14,49.68,15.02,0.3,3.48,,,,,,,,,,
14/07/2018,137.2,256.48,13.89,0.32,8.27,,,,,,,,,,
15/07/2018,225.45,337.02,34.76,0.36,5.42,,,,,,,,,,
16/07/2018,215.61,343.01,31.49,0.36,8.18,,,,,,,,,,
17/07/2018,136.38,304.51,19.87,0.34,6.35,,,,,,,,,,
18/07/2018,203.88,324.2,0,0.32,5.62,,,,,,,,,,
19/07/2018,175.84,288.07,20.61,0.33,4.85,,,,,,,,,,
20/07/2018,208.58,268.62,31.66,0.32,4.56,,,,,,,,,,
21/07/2018,185.18,258.54,17.54,0.3,4.52,,,,,,,,,,
22/07/2018,210.95,260.00,35.81,0.34,5.94,,,,,,,,,,
23/07/2018,219.95,268.92,41.68,0.32,5.84,,,,,,,,,,
24/07/2018,207.95,322.57,16.56,0.37,5.29,,,,,,,,,,
25/07/2018,245.76,321.96,19.62,0.34,4.99,,,,,,,,,,
26/07/2018,206.71,293.99,14.04,0.34,3.68,,,,,,,,,,
27/07/2018,289.15,353.31,20.09,0.32,4.95,,,,,,,,,,
28/07/2018,263.32,333.1,15.39,0.29,8.02,,,,,,,,,,
29/07/2018,232.08,332.18,35.07,0.4,5.54,,,,,,,,,,
30/07/2018,297.55,366.31,32.43,0.37,2.44,,,,,,,,,,
31/07/2018,243.84,306.07,13.42,0.32,6.7,,,,,,,,,,
1/08/2018,236.92,310.65,23.88,0.35,3.61,,,,,,,,,,
2/08/2018,243.95,347.05,11.66,0.26,5.04,,,,,,,,,,
3/08/2018,290.45,360.78,23.51,0.3,3.9,,,,,,,,,,
4/08/2018,260.81,346.75,15.83,0.29,3.37,,,,,,,,,,
5/08/2018,259.94,360.65,35.11,0.24,5.74,,,,,,,,,,
6/08/2018,291.55,334.9,28.18,0.23,4.89,,,,,,,,,,
7/08/2018,249.87,279.58,15.54,0.35,4.61,,,,,,,,,,
8/08/2018,167.23,7.22,13.47,0.23,5.00,,,,,,,,,,
9/08/2018,185.77,91.74,29.66,0.39,2.72,,,,,,,,,,
10/08/2018,130.39,241.64,25.16,0.31,4.19,,,,,,,,,,
11/08/2018,150.30,204.77,14.28,0.25,5.37,,,,,,,,,,
12/08/2018,276.45,356.94,34.55,0.28,4.11,,,,,,,,,,
13/08/2018,285.50,330.55,22.67,0.31,4.47,,,,,,,,,,
14/08/2018,163.12,189.94,12.61,0.23,7.04,,,,,,,,,,
15/08/2018,184.01,225.52,13.82,0.30,4.22,,,,,,,,,,
16/08/2018,229.38,270.89,22.51,0.23,5.08,,,,,,,,,,
17/08/2018,102.38,48.29,19.22,0.23,6.69,,,,,,,,,,
18/08/2018,238.76,216.44,15.64,0.20,5.53,,,,,,,,,,
19/08/2018,269.22,316.01,35.51,0.26,2.95,,,,,,,,,,
20/08/2018,239.64,200.11,22.55,0.29,5.93,,,,,,,,,,
21/08/2018,125.27,31.62,10.91,0.26,3.91,,,,,,,,,,
22/08/2018,130.80,7.85,12.16,0.23,4.48,,,,,,,,,,
23/08/2018,157.01,0.00,29.66,0.89,12.58,,,,,,,,,,
24/08/2018,138.18,185.70,21.58,0.26,3.31,,,,,,,,,,
25/08/2018,210.72,204.87,19.26,0.28,7.27,,,,,,,,,,
26/08/2018,188.73,110.36,35.57,0.31,4.10,,,,,,,,,,
27/08/2018,231.06,222.88,31.80,0.36,7.33,,,,,,,,,,
28/08/2018,109.59,107.02,16.74,0.32,2.97,,,,,,,,,,
29/08/2018,148.28,154.05,49.87,0.32,8.97,,,,,,,,,,
30/08/2018,202.77,233.07,29.66,0.40,2.72,,,,,,,,,,
31/08/2018,142.49,157.61,52.21,0.31,5.98,,,,,,,,,,
1/09/2018,172.85,156.43,52.54,0.28,5.18,,,,,,,,,,
2/09/2018,168.77,77.47,55.46,0.33,3.40,,,,,,,,,,
3/09/2018,151.58,77.58,42.49,0.27,6.81,,,,,,,,,,
4/09/2018,139.18,50.75,45.05,0.28,3.49,,,,,,,,,,
5/09/2018,151.07,184.91,55.52,0.34,6.19,,,,,,,,,,
6/09/2018,173.79,272.6,50.31,0.29,6.63,,,,,,,,,,
7/09/2018,193.11,234.85,44.89,0.37,7.71,,,,,,,,,,
8/09/2018,128.52,67.05,61.1,0.3,5.06,,,,,,,,,,
9/09/2018,284.4,321.02,64.05,0.32,5.08,,,,,,,,,,
10/09/2018,220.76,236.48,59.89,0.45,5.35,,,,,,,,,,
11/09/2018,182.61,0.06,46.28,0.32,6.52,,,,,,,,,,
12/09/2018,244.07,17.11,66.78,0.33,7.64,,,,,,,,,,
13/09/2018,268.75,0.05,57.27,0.3,5.57,,,,,,,,,,
14/09/2018,273.31,10.64,61.53,0.5,8.15,,,,,,,,,,
15/09/2018,280.84,248.41,66.34,0.52,7.11,,,,,,,,,,
16/09/2018,281.83,356.34,51.54,0.37,4.37,,,,,,,,,,
17/09/2018,211.75,289.74,49.98,0.46,7,,,,,,,,,,
18/09/2018,161.75,360.74,49.86,0.38,6.47,,,,,,,,,,
19/09/2018,0.08,297.63,31.88,0.41,7.31,,,,,,,,,,
20/09/2018,0.12,253.41,22.49,0.38,5.18,,,,,,,,,,
21/09/2018,59.41,223.85,26.32,0.38,5.9,,,,,,,,,,
22/09/2018,169.84,213.73,6.7,0.53,2.23,,,,,,,,,,
23/09/2018,225.985,180.9055,20.08333333,0.455,4.346666667,,,,,,,,,,
24/09/2018,231.46,334.39,34.51,0.54,6.25,,,,,,,,,,
25/09/2018,233.61,8.11,27.65,0.43,7.04,,,,,,,,,,
26/09/2018,241.01,9.37,12.85,0.53,7.49,,,,,,,,,,
27/09/2018,191.62,10.57,26.64,0.47,7.68,,,,,,,,,,
28/09/2018,225.985,180.9055,20.08333333,0.455,4.346666667,,,,,,,,,,
29/09/2018,259.01,154.54,16.45,0.4,6.42,,,,,,,,,,
30/09/2018,274.48,339.93,20.08333333,0.53,4.346666667,,,,,,,,,,
1/10/2018,281.23,364.61,35.69,0.6,6.61,,,,,,,,,,
2/10/2018,215.51,306.37,33.48,0.58,7.48,,,,,,,,,,
3/10/2018,269.06,346.61,23.85,0.47,8.94,,,,,,,,,,
4/10/2018,253.63,319.02,24.94,0.58,7.15,,,,,,,,,,
5/10/2018,152.52,240.03,17.99,0.5,5.52,,,,,,,,,,
6/10/2018,205.76,262.97,13.44,0.48,7.2,,,,,,,,,,
7/10/2018,260.72,292.88,37.02,0.62,6.97,,,,,,,,,,
8/10/2018,291.65,343.64,55.04,0.62,9.82,,,,,,,,,,
9/10/2018,226.81,19.01,24.98,0.44,8.2,,,,,,,,,,
10/10/2018,241.81,8.96,28.29,0.39,4.84,,,,,,,,,,
11/10/2018,246.22,128.08,28.27,0.44,6.77,,,,,,,,,,
12/10/2018,221.73,334.1,25.7,0.35,9.8,,,,,,,,,,
13/10/2018,308.67,355.98,28.6,0.42,8.32,,,,,,,,,,
14/10/2018,307.18,344.38,40.52,0.47,7.66,,,,,,,,,,
15/10/2018,286.24,363.83,33.56,0.5,6.74,,,,,,,,,,
16/10/2018,238.71,355,9.76,0.32,7.5,,,,,,,,,,
17/10/2018,239.18,357.08,26.26,0.32,5.88,,,,,,,,,,
18/10/2018,235.52,195.68,27.37,0.37,4.92,,,,,,,,,,
19/10/2018,121.29,90.65,32.63,0.47,6.9,,,,,,,,,,
20/10/2018,332.18,354.5,28.83,0.52,5.84,,,,,,,,,,
21/10/2018,322.52,343.56,46.33,0.58,7.55,,,,,,,,,,
22/10/2018,342.19,355.36,31.93,0.65,7.6,,,,,,,,,,
23/10/2018,315.75,333.13,21.94,0.47,8.64,,,,,,,,,,
24/10/2018,294.46,263.46,29.91,0.5,9.44,,,,,,,,,,
25/10/2018,245.96,217.48,44.99,0.5,4.99,,,,,,,,,,
26/10/2018,163.52,266,32.4,0.48,13.39,,,,,,,,,,
27/10/2018,224.95,203.17,29.44,0.66,13.11,,,,,,,,,,
28/10/2018,334.15,292.82,60.06,0.58,7.7,,,,,,,,,,
29/10/2018,323.57,336.61,31.73,0.65,10.6,,,,,,,,,,
30/10/2018,206.6,165.82,42.77,0.71,5.46,,,,,,,,,,
31/10/2018,223.8,223.48,44.02,0.71,14.13,,,,,,,,,,
1/11/2018,252.28,262.1,37.47,0.6900001,12.06,,,,,,,,,,
2/11/2018,256.27,299.58,34.61,0.61,10.38,,,,,,,,,,
3/11/2018,282.19,327.94,45.7,0.72,7.33,,,,,,,,,,
4/11/2018,279.2,184.55,61.69,0.56,10.64,,,,,,,,,,
5/11/2018,278.01,335.5,33.07,0.47,9.54,,,,,,,,,,
6/11/2018,300.82,296.38,15.22,0.39,8.6,,,,,,,,,,
7/11/2018,322.48,315.93,25,0.42,5.21,,,,,,,,,,
8/11/2018,272.54,355.51,9.99,0.56,7.48,,,,,,,,,,
9/11/2018,303,336.25,14.41,0.38,5.13,,,,,,,,,,
10/11/2018,328.07,345.83,16.99,0.53,10.98,,,,,,,,,,
11/11/2018,321.26,357.77,47.33,0.64,8.68,,,,,,,,,,
12/11/2018,284.65,310.28,56.31,0.71,9.23,,,,,,,,,,
13/11/2018,286.74,319.31,25.6,0.52,10.6,,,,,,,,,,
14/11/2018,284.54,332.55,27.31,0.45,9.01,,,,,,,,,,
15/11/2018,277.13,346.75,26.93,0.52,10.13,,,,,,,,,,
16/11/2018,328.71,345.74,25.09,0.5700001,7.6,,,,,,,,,,
17/11/2018,232.86,360.91,23.42,0.62,9.83,,,,,,,,,,
18/11/2018,211.84,359.66,64.05,0.66,9.75,,,,,,,,,,
19/11/2018,217.03,254.02,53.6,0.73,9.38,,,,,,,,,,
20/11/2018,138.41,45.01,20.86,0.58,9.03,,,,,,,,,,
21/11/2018,188.62,15.5,31.51,0.39,6.53,,,,,,,,,,
22/11/2018,208.86,5.68,23.01,0.29,7.74,,,,,,,,,,
23/11/2018,199.85,56.34,17.66,0.49,7.11,,,,,,,,,,
24/11/2018,219.58,13.26,14.5,0.41,5.11,,,,,,,,,,
25/11/2018,203.4,0.05,44.16,0.46,7.43,,,,,,,,,,
26/11/2018,219.31,62.54,45.61,0.47,5.45,,,,,,,,,,
27/11/2018,212.94,39.72,8.15,0.44,9.14,,,,,,,,,,
28/11/2018,275.03,9.21,16.07,0.38,9.64,,,,,,,,,,
29/11/2018,288.59,9.67,14.55,0.38,6.69,,,,,,,,,,
30/11/2018,296.08,10.01,18.77,0.55,9.98,,,,,,,,,,
1/12/2018,224.09,89.59,19.04,0.57,11.35,,,,,,,,,,
2/12/2018,338.62,102.99,63.6,0.57,7.25,,,,,,,,,,
3/12/2018,331.2,59.78,43.53,0.54,8.42,,,,,,,,,,
4/12/2018,304.77,51.47,14.65,0.61,9.84,,,,,,,,,,
5/12/2018,247.12,98.81,22.7,0.56,6.06,,,,,,,,,,
6/12/2018,278.79,75.32,40.15,0.77,14.9,,,,,,,,,,
7/12/2018,209.93,203.83,39.78,0.78,13.48,,,,,,,,,,
8/12/2018,158.34,198.52,35.92,0.53,11.27,,,,,,,,,,
9/12/2018,221.88,253.61,63.87,0.44,10.98,,,,,,,,,,
10/12/2018,279.13,123.07,57.62,0.57,7.92,,,,,,,,,,
11/12/2018,294.03,304.85,23.19,0.51,11.34,,,,,,,,,,
12/12/2018,279.75,171.46,26.33,0.67,9.7,,,,,,,,,,
13/12/2018,166.76,180.75,0,0.6,11.16,,,,,,,,,,
14/12/2018,299.61,323.37,17.18,0.62,8.25,,,,,,,,,,
15/12/2018,308.32,233.56,22.72,0.49,6.15,,,,,,,,,,
16/12/2018,340.07,182.97,33.68,0.63,8.47,,,,,,,,,,
17/12/2018,318.91,202.04,52.23,0.41,5.45,,,,,,,,,,
18/12/2018,296.53,195.08,13.09,0.78,6.64,,,,,,,,,,
19/12/2018,159.66,157.12,7.05,0.61,8.12,,,,,,,,,,
20/12/2018,229.34,14.2,27.34,0.54,9.05,,,,,,,,,,
21/12/2018,317.6,186.64,30.91,0.49,8.49,,,,,,,,,,
22/12/2018,289.72,356.47,29.67,0.46,6.17,,,,,,,,,,
23/12/2018,320.09,355.57,63.96,0.67,8.04,,,,,,,,,,
24/12/2018,299.69,280.52,60.31,0.72,12.13,,,,,,,,,,
25/12/2018,202.82,255.46,28.02,0.66,11.72,,,,,,,,,,
26/12/2018,198.94,345.19,63.98,0.59,9.36,,,,,,,,,,
27/12/2018,173.77,269.34,33.7,0.74,11.22,,,,,,,,,,
28/12/2018,193.85,214.58,19.48,0.69,12.85,,,,,,,,,,
29/12/2018,162.16,100.5,24.98,0.67,11.35,,,,,,,,,,
30/12/2018,208.63,170.67,63.68,0.53,11.48,,,,,,,,,,
31/12/2018,217.26,179.15,40.25,0.46,11.81,,,,,,,,,,
1/01/2019,266.54,212.45,17.06,0.67,11.93,,,,,,,,,,
2/01/2019,279.54,358.27,53.78,0.69,10.34,,,,,,,,,,
3/01/2019,225.08,190.34,23.69,0.74,11.09,,,,,,,,,,
4/01/2019,172.34,155.89,35.14,0.76,13.1,,,,,,,,,,
5/01/2019,264.31,231.94,27.8,0.55,12.19,,,,,,,,,,
6/01/2019,297.84,352.23,63.71,0.56,9.97,,,,,,,,,,
7/01/2019,306.38,364.32,44.91,0.64,11.88,,,,,,,,,,
8/01/2019,271.85,256.07,24.38,0.7,11.62,,,,,,,,,,
9/01/2019,274.91,185.08,24.56,0.71,12.82,,,,,,,,,,
10/01/2019,278.39,127.04,21.85,0.53,10.35,,,,,,,,,,
11/01/2019,284.85,117.4,24.48,0.67,15.58,,,,,,,,,,
12/01/2019,203.82,109.59,37.24,0.81,17.44,,,,,,,,,,
13/01/2019,266.93,270.36,64.01,0.81,12.13,,,,,,,,,,
14/01/2019,257.1,146.09,54.06,0.8200001,14.74,,,,,,,,,,
15/01/2019,126.91,38.93,23.45,0.78,13.57,,,,,,,,,,
16/01/2019,159.51,23.08,25.62,0.79,14.68,,,,,,,,,,
17/01/2019,186.26,23.23,43.42,0.81,14.31,,,,,,,,,,
18/01/2019,161.36,72.21,35.97,0.69,11.7,,,,,,,,,,
19/01/2019,184.57,206.48,31.28,0.51,9.56,,,,,,,,,,
20/01/2019,288.31,360.7,64.03,0.75,8.8,,,,,,,,,,
21/01/2019,266.17,338.6,63.53,0.69,13.66,,,,,,,,,,
22/01/2019,145.4,51.71,37.94,0.79,11.87,,,,,,,,,,
23/01/2019,144.61,56.25,36.15,0.88,14.83,,,,,,,,,,
24/01/2019,180.5,124.79,35.41,0.9,13.72,,,,,,,,,,
