Date,MAPL,MBO,SRS,Swan Reach-Mypolonga,Tailem Bend WTP,,,,,,,,,,
25/01/2019,141.77,12.2,30.36,0.78,14.39,,,,,,,,,,
26/01/2019,188.67,51.81,40.48,0.77,12.13,,,,,,,,,,
27/01/2019,207.87,258.23,63.89,0.74,11.04,,,,,,,,,,
28/01/2019,208.28,238.49,64.03,0.78,11.48,,,,,,,,,,
29/01/2019,203.09,201.19,48.39,0.78,10.77,,,,,,,,,,
30/01/2019,153.9,34.3,31.26,0.74,13.61,,,,,,,,,,
31/01/2019,145.62,182.13,35.78,0.77,11.4,,,,,,,,,,
1/02/2019,193.28,350.51,41.24,15.56,11.35,,,,,,,,,,
2/02/2019,200.46,233.92,38.69,0.87,10.36,,,,,,,,,,
3/02/2019,204.67,159.2,63.8,0.95,13.31,,,,,,,,,,
4/02/2019,219.7,162.14,50.1,1.15,12.16,,,,,,,,,,
5/02/2019,278.76,355.11,39.54,1.26,11.01,,,,,,,,,,
6/02/2019,176.68,323.72,26.47,1.24,11.21,,,,,,,,,,
7/02/2019,130.67,84.43,24.79,0.88,7.78,,,,,,,,,,
8/02/2019,224.16,207.56,30.9,0.93,9.19,,,,,,,,,,
9/02/2019,273.59,354.57,26.07,0.48,9.1,,,,,,,,,,
10/02/2019,252.33,362.94,64.07,0.7,9.47,,,,,,,,,,
11/02/2019,259.13,326.31,52.11,0.68,9.12,,,,,,,,,,
12/02/2019,84.935,146.9405,29.195,0.6,8.655,,,,,,,,,,
13/02/2019,84.935,146.9405,29.195,0.6,8.655,,,,,,,,,,
14/02/2019,45.4,16.28,25.17,0.49,8.2,,,,,,,,,,
15/02/2019,195.73,10.49,25,0.67,8.51,,,,,,,,,,
16/02/2019,141.31,12.34,16.04,0.57,10.94,,,,,,,,,,
17/02/2019,146.37,152.06,54.38,0.78,10.53,,,,,,,,,,
18/02/2019,120.03,286.53,58.11,0.77,10.61,,,,,,,,,,
19/02/2019,138.72,300.22,22.84,0.65,8.72,,,,,,,,,,
20/02/2019,159.55,42.75,25.4,0.6,10.75,,,,,,,,,,
21/02/2019,172.01,99.12,23.52,0.63,10.17,,,,,,,,,,
22/02/2019,208.97,303.19,27.69,1.09,10.56,,,,,,,,,,
23/02/2019,251.02,363.85,30.2,0.74,11.7,,,,,,,,,,
24/02/2019,278.97,363.39,63.98,0.87,10.05,,,,,,,,,,
25/02/2019,278.41,361.22,75.42,0.83,10.96,,,,,,,,,,
26/02/2019,194.48,208.81,26.56,0.72,12.02,,,,,,,,,,
27/02/2019,212.46,279.56,35.96,0.76,11.4,,,,,,,,,,
28/02/2019,197.94,254.34,39.19,0.75,11.79,,,,,,,,,,
1/03/2019,222.78,215.74,40.31,0.73,13.02,,,,,,,,,,
2/03/2019,216.68,209.77,41.91,0.78,12.18,,,,,,,,,,
3/03/2019,203.44,212,55.28,0.88,14.43,,,,,,,,,,
4/03/2019,238.7,250.37,78.99,0.61,10.14,,,,,,,,,,
5/03/2019,240.73,268.01,37.41,0.73,11.22,,,,,,,,,,
6/03/2019,271.49,340.99,51.7,0.51,10.04,,,,,,,,,,
7/03/2019,279.5,354.79,42.54,0.54,8.64,,,,,,,,,,
8/03/2019,248.81,285.05,29.11,0.78,10.08,,,,,,,,,,
9/03/2019,255.32,343.92,31.03,0.8,7.8,,,,,,,,,,
10/03/2019,275.75,300.13,64.38,0.78,11.02,,,,,,,,,,
11/03/2019,275.75,360.7,65.04,0.66,10.28,,,,,,,,,,
12/03/2019,276.69,353.72,49.12,0.64,11,,,,,,,,,,
13/03/2019,236.15,269.12,21.86,0.65,7.78,,,,,,,,,,
14/03/2019,222.92,242.34,27.91,0.67,8.83,,,,,,,,,,
15/03/2019,257.38,281.79,26.57,0.72,9.26,,,,,,,,,,
16/03/2019,276.49,358.08,26.74,0.7,9.55,,,,,,,,,,
17/03/2019,261.88,358.8,67.49,0.74,9.16,,,,,,,,,,
18/03/2019,272.7,343.26,60,0.87,10.44,,,,,,,,,,
19/03/2019,241.74,279.47,31.06,0.69,9.08,,,,,,,,,,
20/03/2019,200.63,202.46,27.99,0.61,10.96,,,,,,,,,,
21/03/2019,221.91,195.82,26,0.66,11.57,,,,,,,,,,
22/03/2019,277.98,284.48,28.94,0.64,8.99,,,,,,,,,,
23/03/2019,277.56,346.41,22.54,0.63,9.5,,,,,,,,,,
24/03/2019,277.95,354.03,64.05,0.67,8.37,,,,,,,,,,
25/03/2019,276.66,335.54,45.1,0.62,9.04,,,,,,,,,,
26/03/2019,254.29,336.83,20.22,0.53,6.68,,,,,,,,,,
27/03/2019,232.21,243.41,14.24,0.58,9.67,,,,,,,,,,
28/03/2019,187.61,72.4,13.21,0.59,9.44,,,,,,,,,,
29/03/2019,220.5,161.4,17.8,0.6,10.0,,,,,,,,,,
30/03/2019,264.64,354.63,15.66,0.48,8.37,,,,,,,,,,
31/03/2019,277.16,195.01,61.13,0.54,6.45,,,,,,,,,,
1/04/2019,252.38,250.63,43.92,0.69,8.68,,,,,,,,,,
2/04/2019,209.99,212.4,12.56,0.62,9.68,,,,,,,,,,
3/04/2019,255.21,311.63,26.58,0.77,10.17,,,,,,,,,,
4/04/2019,275.38,339.93,28.81,0.7,8.74,,,,,,,,,,
5/04/2019,251.56,199.1,40.57,0.68,10.31,,,,,,,,,,
6/04/2019,253.9,302.56,29.8,0.67,7.8,,,,,,,,,,
7/04/2019,249.8,346.445,39.275,0.675,9.215,,,,,,,,,,
8/04/2019,277.39,357.59,63.35,0.69,9.99,,,,,,,,,,
9/04/2019,277.48,353.35,23.66,0.69,6.66,,,,,,,,,,
10/04/2019,268.43,356.06,19.57,0.64,9.89,,,,,,,,,,
11/04/2019,267.14,346.84,23.85,0.52,5.86,,,,,,,,,,
12/04/2019,267.16,319.73,28.23,1.14,7.78,,,,,,,,,,
13/04/2019,169.81,72.22,30.77,0.86,8.84,,,,,,,,,,
14/04/2019,184.34,52.79,64.73,1.28,5.21,,,,,,,,,,
15/04/2019,189.67,131.01,56.72,0.99,10.58,,,,,,,,,,
16/04/2019,189.51,126.76,21.26,0.68,8.76,,,,,,,,,,
17/04/2019,219.56,224.31,30.95,0.72,9.04,,,,,,,,,,
18/04/2019,259.31,339.75,24.43,0.63,8.25,,,,,,,,,,
19/04/2019,276.77,355.72,33.91,0.64,7.86,,,,,,,,,,
20/04/2019,277.67,359.43,64.94,0.66,7.59,,,,,,,,,,
21/04/2019,277.45,356.31,62.02,0.7,9.05,,,,,,,,,,
22/04/2019,242.65,300.93,33.13,0.64,6.4,,,,,,,,,,
23/04/2019,243.76,301.66,24.33,0.72,6.77,,,,,,,,,,
24/04/2019,249.8,346.445,39.275,0.675,9.215,,,,,,,,,,
25/04/2019,256.21,310.49,34.64,0.74,8.51,,,,,,,,,,
26/04/2019,277.19,356.92,59.6,0.8,7.99,,,,,,,,,,
27/04/2019,282.96,360.55,16.36,0.59,7.5,,,,,,,,,,
28/04/2019,258.24,358.19,35.04,0.8,7.01,,,,,,,,,,
29/04/2019,224.12,155.64,62.15,0.78,3.98,,,,,,,,,,
30/04/2019,159.95,156.02,20.92,0.81,9,,,,,,,,,,
1/05/2019,130.62,324.26,51.4,0.47,7.22,,,,,,,,,,
2/05/2019,171.65,291.64,33.93,0.61,4.24,,,,,,,,,,
3/05/2019,164.94,84.54,32.93,0.58,9.05,,,,,,,,,,
4/05/2019,167.47,233.21,20.43,0.63,5.78,,,,,,,,,,
5/05/2019,157.91,77.47,35.03,0.8099999,5.28,,,,,,,,,,
6/05/2019,201.47,286.88,49.88,0.77,8.03,,,,,,,,,,
7/05/2019,86.435,204.45,52.56,0.56500005,5.485,,,,,,,,,,
8/05/2019,106.08,328.75,40.07,0.72,3.95,,,,,,,,,,
9/05/2019,31.05,123.7,61.05,0.83,7.68,,,,,,,,,,
10/05/2019,95.84,9.02,64.24,0.4,5.91,,,,,,,,,,
11/05/2019,112.49,238.79,51.2,0.63,4.91,,,,,,,,,,
12/05/2019,108.82,363.25,66.24,0.61,3.67,,,,,,,,,,
13/05/2019,63.35,295.13,70.46,0.55,6.13,,,,,,,,,,
14/05/2019,18.47,353.03,58.89,0.64,10.66,,,,,,,,,,
15/05/2019,19.2,49.18,46.5,0.69,6.4,,,,,,,,,,
16/05/2019,20.83,98.46,45.9,0.69,7.18,,,,,,,,,,
17/05/2019,32.67,135.44,70.46,0.63,7.92,,,,,,,,,,
18/05/2019,17.14,119.48,75.64,0.6,7.62,,,,,,,,,,
19/05/2019,40.71,236.49,84.27,0.65,5.74,,,,,,,,,,
20/05/2019,55.16,237.32,55.02,0.56,6.66,,,,,,,,,,
21/05/2019,0.07,36.63,73.99,0.57,5.25,,,,,,,,,,
22/05/2019,0,12.74,58.78,0.55,6.36,,,,,,,,,,
23/05/2019,6.02,57.64,69.49,0.63,8.67,,,,,,,,,,
24/05/2019,76.44,327.75,81.29,0.57,10.79,,,,,,,,,,
25/05/2019,34.74,273.09,63.68,0.54,5.61,,,,,,,,,,
26/05/2019,41.86,336.98,79.93,0.63,5.65,,,,,,,,,,
27/05/2019,86.435,204.45,52.56,0.56500005,5.485,,,,,,,,,,
28/05/2019,70.52,16.24,50.14,0.66,5.68,,,,,,,,,,
29/05/2019,158.89,6.31,49.13,0.6,5.73,,,,,,,,,,
30/05/2019,146.06,3.56,59.15,0.68,3.28,,,,,,,,,,
31/05/2019,160.31,8.45,77.26,0.59,5.25,,,,,,,,,,
1/06/2019,153.1,8.93,77.7,0.67,4.01,,,,,,,,,,
2/06/2019,175.82,0.06,80.32,0.63,6.08,,,,,,,,,,
3/06/2019,203.05,60.02,81.36,0.65,3.78,,,,,,,,,,
4/06/2019,183.3,5.86,58.44,0.64,4.71,,,,,,,,,,
5/06/2019,167.56,6.54,57.89,0.62,3.41,,,,,,,,,,
6/06/2019,166.92,5.68,60.24,0.66,7.43,,,,,,,,,,
7/06/2019,177.62,0.08,70.76,0.66,2.3,,,,,,,,,,
8/06/2019,234.61,106.35,60.95,0.65,6.78,,,,,,,,,,
9/06/2019,218.95,254.14,82.09,0.64,6.62,,,,,,,,,,
10/06/2019,214.89,218.27,81.28,0.57,4.58,,,,,,,,,,
11/06/2019,200.8,235.03,66.28,0.75,4.43,,,,,,,,,,
12/06/2019,214.65,14.67,64.38,0.66,6.86,,,,,,,,,,
13/06/2019,170.02,100.34,0.65,0.69,2.27,,,,,,,,,,
14/06/2019,165.14,137.32,27.04,0.56,4.29,,,,,,,,,,
15/06/2019,204.61,82.51,35.7,0.6,4.36,,,,,,,,,,
16/06/2019,189,90.82,71.85,0.68,1.83,,,,,,,,,,
17/06/2019,172.65,21.52,82.75,0.62,7.25,,,,,,,,,,
18/06/2019,158.35,131.16,58.09,0.62,3.74,,,,,,,,,,
19/06/2019,125.56,10.57,31.07,0.55,5.81,,,,,,,,,,
20/06/2019,148.38,86.12,63.9,0.05,4.89,,,,,,,,,,
21/06/2019,184.08,193.43,56.48,0.59,4.36,,,,,,,,,,
22/06/2019,268.1,332.7,75.82,0.56,5.88,,,,,,,,,,
23/06/2019,314.07,318.21,81.39,0.5,2.41,,,,,,,,,,
24/06/2019,303.01,309.7,76.72,0.49,7.19,,,,,,,,,,
25/06/2019,316.69,308.16,44.38,0.41,1.57,,,,,,,,,,
26/06/2019,304.86,302.16,0,0.34,7.9,,,,,,,,,,
27/06/2019,311.52,351,24.27,0.3,4.77,,,,,,,,,,
28/06/2019,318.42,353.85,25.21,0.33,5.78,,,,,,,,,,
29/06/2019,340.28,354.54,19.61,0.29,5.75,,,,,,,,,,
30/06/2019,339.27,362.2,36.01,0.23,2.83,,,,,,,,,,
1/07/2019,340.59,352.99,31.91,0.28,5.53,,,,,,,,,,
2/07/2019,341.03,14.68,14.46,0.12,3.26,,,,,,,,,,
3/07/2019,267.73,0.02,19.41,0.27,6.07,,,,,,,,,,
4/07/2019,233.48,13.73,14.28,0.4,5.15,,,,,,,,,,
5/07/2019,223.22,8.35,17.94,0.32,5.23,,,,,,,,,,
6/07/2019,178.65,64.32,14.39,0.31,5.3,,,,,,,,,,
7/07/2019,184.7,24.5,35.0,0.3,6.0,,,,,,,,,,
8/07/2019,133.33,7.87,42.15,0.28,4.76,,,,,,,,,,
9/07/2019,139.58,9.88,19.02,0.3,4.64,,,,,,,,,,
10/07/2019,166.5,3.97,0,0.42,3.73,,,,,,,,,,
11/07/2019,221.53,10.51,16.27,0.29,5.66,,,,,,,,,,
12/07/2019,178.96,11.39,15.94,0.33,5.01,,,,,,,,,,
13/07/2019,142.29,8.74,14.54,0.33,3.5,,,,,,,,,,
14/07/2019,175.1,0.02,34.57,0.39,4.59,,,,,,,,,,
15/07/2019,194.04,62.05,47.1,0.41,5.49,,,,,,,,,,
16/07/2019,129.11,5.78,14.65,0.32,5.2,,,,,,,,,,
17/07/2019,107.57,9.84,0,0.33,4.68,,,,,,,,,,
18/07/2019,140.97,11.64,11.53,0.27,2.93,,,,,,,,,,
19/07/2019,140.55,48.35,18.75,0.27,4.99,,,,,,,,,,
20/07/2019,136.16,0.03,16.92,0.35,3.7,,,,,,,,,,
21/07/2019,223.29,95.91,35.06,0.24,5.4,,,,,,,,,,
22/07/2019,172.97,39.83,42.9,0.27,1.99,,,,,,,,,,
23/07/2019,187.63,37.99,15.59,0.26,7.91,,,,,,,,,,
24/07/2019,170.88,5.63,0,0.24,3.87,,,,,,,,,,
25/07/2019,99.29,0.03,0,0.24,2.86,,,,,,,,,,
26/07/2019,199.94,60.97,28.35,0.27,7.65,,,,,,,,,,
27/07/2019,128.14,11.18,16.89,0.24,0.6,,,,,,,,,,
28/07/2019,133.54,9.95,35.97,0.24,6.73,,,,,,,,,,
29/07/2019,149.46,76.86,39.64,0.27,3.84,,,,,,,,,,
30/07/2019,110.56,48.02,0,0.21,4.52,,,,,,,,,,
31/07/2019,93.84,6.04,0,0.21,6.18,,,,,,,,,,
1/08/2019,120.87,0.03,0,0.23,3.77,,,,,,,,,,
2/08/2019,143,11.91,18.37,0.29,6.77,,,,,,,,,,
3/08/2019,316.17,0.04,18.83,0.26,4.69,,,,,,,,,,
4/08/2019,319.52,13.55,35.1,0.25,3.23,,,,,,,,,,
5/08/2019,191.11,63.43,40.11,0.49,5.6,,,,,,,,,,
6/08/2019,130.93,99.28,14.29,0.27,6.3,,,,,,,,,,
7/08/2019,156.2,105.08,24.17,0.32,4.85,,,,,,,,,,
8/08/2019,146.23,76.65,36.13,0.36,3.97,,,,,,,,,,
9/08/2019,200.54,133.41,64.81,0.14,2.25,,,,,,,,,,
10/08/2019,170.83,155.03,58.02,0.23,5.7,,,,,,,,,,
11/08/2019,179.14,54.76,66.65,0.26,3.55,,,,,,,,,,
12/08/2019,186.16,53.55,55.03,0.27,2.62,,,,,,,,,,
13/08/2019,92.98,9.33,66,0.28,6.18,,,,,,,,,,
14/08/2019,77.72,0,50.1,0.3,3.73,,,,,,,,,,
15/08/2019,241.3,16.68,72.15,0.29,5.73,,,,,,,,,,
16/08/2019,323.38,210.42,65.64,0.22,3.63,,,,,,,,,,
17/08/2019,183.86,218.74,80.25,0.23,5.52,,,,,,,,,,
18/08/2019,271.94,340.66,74.01,0.29,3.84,,,,,,,,,,
19/08/2019,264.84,372.73,72.01,0.24,3.78,,,,,,,,,,
20/08/2019,234.75,236.53,73.19,0.17,3.57,,,,,,,,,,
21/08/2019,252.3,167.25,58.19,0.26,5.11,,,,,,,,,,
22/08/2019,264.23,272.99,68.15,0.26,3.97,,,,,,,,,,
23/08/2019,180.04,245.18,65.89,0.31,3.53,,,,,,,,,,
24/08/2019,251.3,308,76.16,0.24,7.52,,,,,,,,,,
25/08/2019,228.53,302.81,76.49,0.25,6.25,,,,,,,,,,
26/08/2019,119.7,170.5,58.7,0.4,8.9,,,,,,,,,,
27/08/2019,79.16,167.78,55.26,0.25,7.11,,,,,,,,,,
28/08/2019,112.8,100.34,44.29,0.27,4.12,,,,,,,,,,
29/08/2019,140.75,100.41,69.08,0.36,6.17,,,,,,,,,,
30/08/2019,123.71,218.61,61.97,0.15,4.82,,,,,,,,,,
31/08/2019,195.26,241.39,70.06,0.23,5.53,,,,,,,,,,
1/09/2019,257.99,288.39,66.69,0.4,2.07,,,,,,,,,,
2/09/2019,173.56,247.48,65.46,0.39,3.67,,,,,,,,,,
3/09/2019,181.65,271.02,63.98,0.18,6.22,,,,,,,,,,
4/09/2019,137.4,165.61,65.22,0.27,5.71,,,,,,,,,,
5/09/2019,130.35,197.2,65.07,0.23,4.01,,,,,,,,,,
6/09/2019,255.3,305.93,70.03,0.25,4.76,,,,,,,,,,
7/09/2019,283.81,371.71,74.37,0.23,3.82,,,,,,,,,,
8/09/2019,268.99,374.29,65.56,0.32,4.16,,,,,,,,,,
9/09/2019,200.66,352.49,82.44,0.27,4.01,,,,,,,,,,
10/09/2019,185.68,130.7,67.55,0.31,4.83,,,,,,,,,,
11/09/2019,142.5,157.46,64.97,0.3,5.25,,,,,,,,,,
12/09/2019,265.1,359.28,65.47,0.43,4.21,,,,,,,,,,
13/09/2019,261.47,278.26,65.32,0.26,4.86,,,,,,,,,,
14/09/2019,213.79,217.1,85.06,0.44,2.94,,,,,,,,,,
15/09/2019,250.01,314.3,74.78,0.4,7.28,,,,,,,,,,
16/09/2019,279.11,356.46,67.36,0.4,6.84,,,,,,,,,,
17/09/2019,240.21,141.55,73.81,0.25,5.61,,,,,,,,,,
18/09/2019,203.81,130.56,65.2,0.32,4.99,,,,,,,,,,
19/09/2019,95.18,232.57,64.63,0.29,4.14,,,,,,,,,,
20/09/2019,97.37,273.38,64.98,0.4,7.79,,,,,,,,,,
21/09/2019,66.65,227.39,65.17,0.3,4.28,,,,,,,,,,
22/09/2019,93.04,238.14,65.26,0.31,4.19,,,,,,,,,,
23/09/2019,0.11,293.38,66.29,0.34,8.46,,,,,,,,,,
24/09/2019,0.08,181.17,0,0.3,5.05,,,,,,,,,,
25/09/2019,0.12,99.24,0,0.33,5.62,,,,,,,,,,
