Date,Total_IRR,Latest Run>Water User>SA IRRI LLakes>Demand & Storage Interface>Demand Model>Total Water Supplied,Latest Run>Water User>SA IRRI LMRIA>Demand & Storage Interface>Demand Model>Total Water Supplied,Riverlands Below L1,Latest Run>Water User>SA IRRI Riverlands>Demand & Storage Interface>Demand Model>Total Water Supplied
1/01/2018,165.679949,40.107,46.55,79.022949,1837.743
2/01/2018,153.795697,36.324,43.547,73.924697,1719.179
3/01/2018,168.462512,40.864,47.301,80.297512,1867.384
4/01/2018,199.332874,45.405,57.061,96.866874,2252.718
5/01/2018,232.696941,60.54,63.819,108.337941,2519.487
6/01/2018,268.86326,70.377,73.579,124.90726,2904.82
7/01/2018,161.4043277,40.107,57.061,64.23632768,1493.868086
8/01/2018,122.4929648,40.864,48.802,32.82696483,763.4177867
9/01/2018,115.9833837,39.351,46.55,30.08238371,699.5903189
10/01/2018,94.06039485,37.08,37.54,19.44039485,452.1022058
11/01/2018,130.9787744,55.242,58.563,17.17377436,399.3901015
12/01/2018,74.75907694,25.729,39.042,9.988076944,232.2808592
13/01/2018,65.57702528,24.937,33.786,6.854025277,159.3959367
14/01/2018,94.3931725,40.864,45.799,7.730172496,179.7714534
15/01/2018,92.91792049,28.891,54.809,9.217920495,214.3702441
16/01/2018,114.552823,46.161,58.563,9.828823031,228.5772798
17/01/2018,137.1959751,63.566,63.068,10.56197508,245.6273274
18/01/2018,151.7478274,71.134,69.074,11.5398274,268.3680791
19/01/2018,155.3357312,70.377,72.828,12.13073119,282.1100277
20/01/2018,101.5827696,33.297,58.563,9.722769568,226.1109202
21/01/2018,107.7260817,38.594,59.314,9.81808173,228.3274821
22/01/2018,94.16376121,34.683,51.055,8.425761212,195.9479352
23/01/2018,105.094588,43.891,52.556,8.647588032,201.1066984
24/01/2018,106.2952648,41.621,55.56,9.114264752,211.9596454
25/01/2018,113.022556,43.134,60.065,9.823555956,228.4547897
26/01/2018,94.48108247,38.594,48.052,7.835082474,182.2112203
27/01/2018,125.3032571,53.729,61.566,10.00825711,232.7501653
28/01/2018,135.4578538,61.296,63.819,10.34285383,240.5314845
29/01/2018,64.92625219,13.471,44.298,7.157252194,166.4477254
30/01/2018,22.95754188,0,20.272,2.685541878,62.45446228
31/01/2018,39.90137581,2.432,32.285,5.184375811,120.5668793
1/02/2018,89.58245024,35.839,46.327,7.416450239,172.475587
2/02/2018,116.352085,45.778,60.861,9.713084972,225.885697
3/02/2018,131.9326438,54.018,67.22,10.69464378,248.712646
4/02/2018,141.3285488,61.342,69.037,10.94954881,254.64067
5/02/2018,143.3976587,61.342,70.853,11.20265874,260.5269474
6/02/2018,136.9546245,54.934,70.853,11.16762454,259.7121985
7/02/2018,147.8039405,59.511,76.304,11.98894051,278.8125699
8/02/2018,147.6309303,60.427,75.395,11.80893034,274.626287
9/02/2018,140.107031,61.342,68.128,10.63703104,247.3728149
10/02/2018,116.0876754,53.102,54.503,8.482675382,197.2715205
11/02/2018,90.51764851,41.2,42.694,6.623648508,154.0383374
12/02/2018,97.05637273,39.369,49.961,7.726372726,179.6830867
13/02/2018,115.0918194,52.187,54.503,8.401819411,195.3911491
14/02/2018,102.2358006,46.694,48.144,7.397800613,172.0418747
15/02/2018,96.98225687,39.369,49.961,7.652256869,177.9594621
16/02/2018,92.90050334,38.453,47.236,7.211503341,167.70938
17/02/2018,104.9130157,42.116,54.503,8.294015683,192.8840857
18/02/2018,90.49763361,25.636,56.319,8.542633611,198.6658979
19/02/2018,71.19708752,36.968,30.521,3.708087523,86.23459356
20/02/2018,118.1677051,51.271,58.136,8.760705104,203.737328
21/02/2018,87.1503347,26.551,52.686,7.913334695,184.0310394
22/02/2018,75.50743165,27.467,41.785,6.255431652,145.4751547
23/02/2018,135.4602323,61.342,64.495,9.623232303,223.7961001
24/02/2018,33.73331023,5.129,25.253,3.351310233,77.93744727
25/02/2018,76.10616265,30.213,39.969,5.924162646,137.7712243
26/02/2018,104.416071,43.947,52.686,7.783070975,181.0016506
27/02/2018,131.1636943,61.342,60.861,8.960694292,208.3882393
28/02/2018,94.57750365,39.369,48.144,7.064503646,164.2907825
1/03/2018,68.41364034,28.482,34.173,5.758640338,133.9218683
2/03/2018,72.95881493,38.417,29.573,4.968814927,115.5538355
3/03/2018,66.73956408,29.144,32.201,5.394564079,125.4549786
4/03/2018,58.35756825,23.845,29.573,4.939568249,114.8736802
5/03/2018,99.75861524,62.962,31.544,5.252615236,122.1538427
6/03/2018,129.5221572,88.145,35.487,5.890157245,136.980401
7/03/2018,158.4730278,111.203,40.745,6.525027763,151.7448317
8/03/2018,210.200538,127.956,75.575,6.669538019,155.1055353
9/03/2018,281.0495741,132.117,142.387,6.545574104,152.2226536
10/03/2018,291.8643573,138.373,146.768,6.723357325,156.3571471
11/03/2018,212.6957721,77.553,129.243,5.899772069,137.2040016
12/03/2018,185.3678945,75.438,105.147,4.782894457,111.2301037
13/03/2018,183.0426868,75.419,102.957,4.666686755,108.527599
14/03/2018,184.9051819,79.588,100.766,4.551181854,105.8414385
15/03/2018,167.3976673,68.979,94.194,4.224667339,98.24807765
16/03/2018,154.1909945,60.392,89.813,3.985994466,92.69754573
17/03/2018,126.8714537,93.847,32.858,0.166453731,3.87101701
18/03/2018,149.457899,53.986,92.004,3.467898971,80.64881329
19/03/2018,159.8593314,61.773,94.194,3.892331431,90.5193356
20/03/2018,131.6945719,47.195,81.051,3.448571947,80.19934761
21/03/2018,184.9526879,77.654,102.957,4.341687919,100.9694865
22/03/2018,222.7390399,101.787,116.1,4.852039903,112.8381373
23/03/2018,210.8985416,101.397,105.147,4.354541555,101.2684082
24/03/2018,220.3720179,94.947,120.481,4.94401791,114.9771607
25/03/2018,141.9031404,64.396,74.479,3.028140372,70.42186912
26/03/2018,77.47897753,0,74.479,2.999977532,69.76691935
27/03/2018,169.4986857,64.712,100.766,4.020685734,93.50431939
28/03/2018,173.8154735,57.681,111.719,4.415473544,102.6854313
29/03/2018,154.1562314,65.38,85.432,3.344231419,77.77282369
30/03/2018,149.919928,61.176,85.432,3.311927981,77.02158095
31/03/2018,164.0228056,70.762,89.813,3.44780564,80.18152652
1/04/2018,255.5509737,101.559,148.353,5.63897367,131.1389226
2/04/2018,198.9294609,84.296,110.476,4.157460946,96.68513828
3/04/2018,222.8410467,95.154,123.101,4.586046705,106.6522489
4/04/2018,217.323895,86.41,126.258,4.655894951,108.2766268
5/04/2018,205.3269468,77.733,123.101,4.492946757,104.4871339
6/04/2018,206.7213802,85.714,116.789,4.218380235,98.10186592
7/04/2018,253.4821169,112.904,135.727,4.851116948,112.8166732
8/04/2018,344.1803833,148.096,189.387,6.697383328,155.7531007
9/04/2018,327.7040508,144.759,176.761,6.184050791,143.8151347
10/04/2018,349.3566254,146.884,195.7,6.77262536,157.5029153
11/04/2018,300.3342438,127.316,167.292,5.726243757,133.1684595
12/04/2018,228.7776461,91.719,132.571,4.487646114,104.3638631
13/04/2018,199.178894,75.219,119.945,4.014893977,93.36962738
14/04/2018,86.49254033,4.97,78.911,2.611540332,60.7334961
15/04/2018,99.73226704,35.677,62.498,1.557267038,36.21551251
16/04/2018,142.0062304,44.251,94.693,3.062230449,71.2146616
17/04/2018,177.5803073,76.603,97.85,3.12730727,72.72807605
18/04/2018,203.394055,89.429,110.476,3.489054971,81.14081329
19/04/2018,243.3772138,96.905,142.04,4.432213753,103.0747384
20/04/2018,252.6932047,109.528,138.884,4.281204706,99.56290014
21/04/2018,233.3365793,93.477,135.727,4.132579255,96.1064943
22/04/2018,210.8664296,77.561,129.414,3.891429644,90.49836382
23/04/2018,249.3532449,90.095,154.666,4.592244901,106.796393
24/04/2018,126.7095015,0,123.101,3.608501485,83.91863918
25/04/2018,111.7659724,33.819,75.755,2.19197244,50.97610326
26/04/2018,122.875327,44.957,75.755,2.163326954,50.30992916
27/04/2018,130.1844596,39.313,88.381,2.490459595,57.917665
28/04/2018,145.8785439,48.553,94.693,2.632543918,61.22195157
29/04/2018,130.6481712,46.317,82.068,2.26317125,52.63188953
30/04/2018,148.5711237,57.759,88.381,2.431123725,56.53776106
1/05/2018,240.8895775,103.105,134.105,3.679577516,85.57157014
2/05/2018,288.6909752,127.953,156.456,4.281975247,99.58081969
3/05/2018,157.4427951,42.638,111.754,3.050795116,70.94872363
4/05/2018,56.75864424,0,56.324,0.434644241,10.1080056
5/05/2018,100.149669,0,98.344,1.805669045,41.99230338
6/05/2018,101.0082123,0,98.344,2.664212295,61.95842546
7/05/2018,122.3987576,7.625,111.754,3.019757567,70.22692015
8/05/2018,93.18963606,10.558,80.463,2.168636064,50.43339684
9/05/2018,134.1392222,46.923,84.933,2.283222244,53.09819172
10/05/2018,60.81941597,0,59.9,0.919415966,21.38176666
11/05/2018,0,0,0,0,0
12/05/2018,30.49855473,0,30.397,0.101554727,2.361737843
13/05/2018,94.52193161,0,93.874,0.647931607,15.06817691
14/05/2018,63.31310343,0,62.582,0.731103434,17.00240544
15/05/2018,72.47732315,0,71.523,0.954323155,22.19356174
16/05/2018,81.69397691,0,80.463,1.230976911,28.62737002
17/05/2018,68.17554236,0,67.053,1.122542356,26.10563618
18/05/2018,82.58356618,0,80.463,2.120566177,49.3154925
19/05/2018,55.05545112,0,53.642,1.413451115,32.87095617
20/05/2018,55.05518862,0,53.642,1.413188624,32.86485171
21/05/2018,73.40690857,0,71.523,1.883908565,43.8118271
22/05/2018,82.58200393,0,80.463,2.119003927,49.2791611
23/05/2018,68.81851202,0,67.053,1.765512019,41.05841905
24/05/2018,91.75658701,0,89.403,2.353587007,54.73458155
25/05/2018,103.0044953,15.836,84.933,2.23549529,51.98826256
26/05/2018,159.2077191,67.452,89.403,2.35271909,54.71439744
27/05/2018,173.7265888,49.856,120.695,3.175588844,73.85090334
28/05/2018,55.721,55.721,0,0,0
29/05/2018,41.058,41.058,0,0,0
30/05/2018,0,0,0,0,0
31/05/2018,11.66082763,0,11.622,0.038827632,0.902968181
1/06/2018,94.66585653,0,90.581,4.084856535,94.9966636
2/06/2018,140.6417283,28.227,107.565,4.849728281,112.7843786
3/06/2018,177.7573022,59.426,113.226,5.105302245,118.7279592
4/06/2018,82.88522877,11.885,67.936,3.064228774,71.26113428
5/06/2018,129.6055984,40.855,84.919,3.831598427,89.10694016
6/06/2018,165.9284931,59.426,101.903,4.599493064,106.964955
7/06/2018,237.0613694,89.139,141.532,6.390369421,148.6132423
8/06/2018,46.70109549,44.57,0,2.131095489,49.56036022
9/06/2018,43.084,43.084,0,0,0
10/06/2018,44.59192654,44.57,0,0.021926541,0.509919552
11/06/2018,58.58845792,56.455,0,2.133457916,49.61530038
12/06/2018,28.227,28.227,0,0,0
13/06/2018,1.541966301,0,0,1.541966301,35.85968141
14/06/2018,0,0,0,0,0
15/06/2018,0,0,0,0,0
16/06/2018,0,0,0,0,0
17/06/2018,0,0,0,0,0
18/06/2018,0.201598009,0,0,0.201598009,4.688325795
19/06/2018,1.069874627,0,0,1.069874627,24.88080528
20/06/2018,1.308107191,0,0,1.308107191,30.42109746
21/06/2018,1.665472971,0,0,1.665472971,38.73192956
22/06/2018,1.666086863,0,0,1.666086863,38.74620612
23/06/2018,1.90479784,0,0,1.90479784,44.29762417
24/06/2018,1.190934196,0,0,1.190934196,27.69614409
25/06/2018,1.191374505,0,0,1.191374505,27.70638383
26/06/2018,1.310990368,0,0,1.310990368,30.48814809
27/06/2018,1.669147858,0,0,1.669147858,38.81739204
28/06/2018,69.71345117,0,67.936,1.777451167,41.33607364
29/06/2018,110.1912907,0,107.565,2.626290683,61.07652752
30/06/2018,75.39450216,0,73.597,1.79750216,41.80237583
1/07/2018,37.70318292,0,36.804,0.899182922,20.91123074
2/07/2018,49.30522618,0,48.129,1.176226182,27.35409726
3/07/2018,63.80665621,0,62.284,1.522656211,35.41060957
4/07/2018,104.2405365,23.031,79.271,1.938536516,45.08224455
5/07/2018,138.2029127,48.292,87.764,2.146912743,49.92820332
6/07/2018,49.30671222,0,48.129,1.177712225,27.38865639
7/07/2018,3.408350658,0,3.397,0.011350658,0.263968781
8/07/2018,40.60649181,0,39.636,0.970491809,22.56957695
9/07/2018,13.68108385,0,13.589,0.09208385,2.141484891
10/07/2018,31.9050089,0,31.142,0.763008901,17.74439304
11/07/2018,31.90525022,0,31.142,0.763250224,17.7500052
12/07/2018,0,0,0,0,0
13/07/2018,0.719659634,0,0,0.719659634,16.73627056
14/07/2018,32.77383141,0,31.708,1.065831405,24.78677687
15/07/2018,72.51484536,0,70.778,1.736845364,40.39175265
16/07/2018,69.6148989,0,67.947,1.667898904,38.78834661
17/07/2018,63.81338786,0,62.284,1.529387858,35.5671595
18/07/2018,63.81386627,0,62.284,1.529866271,35.57828537
19/07/2018,72.51702997,0,70.778,1.739029974,40.44255753
20/07/2018,0,0,0,0,0
21/07/2018,0.721759569,0,0,0.721759569,16.78510626
22/07/2018,1.323708524,0,0,1.323708524,30.78391915
23/07/2018,81.22116237,0,79.271,1.950162366,45.35261317
24/07/2018,56.00383662,0,54.924,1.079836618,25.11247949
25/07/2018,46.41307827,0,45.298,1.115078272,25.93205283
26/07/2018,58.01628497,0,56.622,1.394284973,32.42523194
27/07/2018,94.65019315,30.832,62.284,1.534193153,35.67891055
28/07/2018,82.58896378,31.575,49.828,1.185963785,27.58055313
29/07/2018,83.79103642,31.575,50.96,1.256036419,29.21014929
30/07/2018,82.97823183,27.861,53.791,1.326231833,30.84260076
31/07/2018,86.25046958,28.232,56.622,1.396469583,32.47603682
1/08/2018,80.89137362,31.575,48.129,1.18737362,27.61334
2/08/2018,124.7604149,46.434,76.44,1.886414939,43.87011487
3/08/2018,0,0,0,0,0
4/08/2018,0,0,0,0,0
5/08/2018,1.874708648,0,0,1.874708648,43.59787553
6/08/2018,1.088934926,0,0,1.088934926,25.32406804
7/08/2018,0,0,0,0,0
8/08/2018,1.27134139,0,0,1.27134139,29.56607885
9/08/2018,52.46261369,0,50.96,1.502613685,34.9445043
10/08/2018,105.1845183,0.743,101.92,2.521518313,58.63996078
11/08/2018,0,0,0,0,0
12/08/2018,0,0,0,0,0
13/08/2018,0.849089307,0,0,0.849089307,19.74626296
14/08/2018,1.51677978,0,0,1.51677978,35.27394837
15/08/2018,2.472724457,0,0,2.472724457,57.50521993
16/08/2018,20.94766473,19.688,0,1.259664735,29.29452872
17/08/2018,31.26089349,29.718,0,1.54289349,35.88124395
18/08/2018,0.063679687,0,0,0.063679687,1.480922954
19/08/2018,30.81013907,0,29.444,1.366139068,31.77067601
20/08/2018,52.40072487,0,50.96,1.44072487,33.50522954
21/08/2018,64.04819109,0,62.284,1.764191092,41.02769982
22/08/2018,85.35585546,9.658,73.609,2.088855463,48.57803402
23/08/2018,151.0006855,52.006,96.258,2.73668546,63.64384791
24/08/2018,145.182507,52.006,90.596,2.580507016,60.01179107
25/08/2018,124.2521467,42.719,79.271,2.262146685,52.60806244
26/08/2018,102.2676476,35.29,65.116,1.861647559,43.29412928
27/08/2018,109.7000981,42.719,65.116,1.865098057,43.37437342
28/08/2018,133.551759,52.006,79.271,2.274758997,52.90137202
29/08/2018,188.1360552,68.723,116.076,3.337055229,77.60593556
30/08/2018,151.0364182,52.006,96.258,2.772418228,64.47484251
31/08/2018,7.429,7.429,0,0,0
1/09/2018,0.29562938,0,0,0.29562938,6.875101861
2/09/2018,19.22390016,3.715,14.156,1.352900162,31.46279448
3/09/2018,105.2084157,35.29,67.947,1.971415742,45.84687773
4/09/2018,131.7241877,50.149,79.271,2.304187725,53.58576106
5/09/2018,153.9804887,52.006,99.089,2.885488728,67.10438903
6/09/2018,126.6135592,30.461,93.427,2.725559191,63.38509746
7/09/2018,110.7948274,40.862,67.947,1.985827394,46.18203242
8/09/2018,145.2434704,49.081,93.427,2.735470377,63.61559015
9/09/2018,164.5185989,56.695,104.751,3.072598879,71.45578787
10/09/2018,164.5973773,68.425,93.427,2.745377329,63.84598439
11/09/2018,223.9231731,78.2,141.556,4.167173146,96.9110034
12/09/2018,133.3983141,48.875,82.102,2.421314149,56.30963138
13/09/2018,150.927242,54.74,93.427,2.760241991,64.1916742
14/09/2018,233.8611044,87.975,141.556,4.330104406,100.7001025
15/09/2018,124.0560991,36.339,84.933,2.784099117,64.74649109
16/09/2018,115.3646597,30.561,82.102,2.701659727,62.82929598
17/09/2018,178.5752021,64.515,110.413,3.647202104,84.81865359
18/09/2018,160.0395112,54.74,101.92,3.379511176,78.59328317
19/09/2018,122.0088182,48.875,70.778,2.355818188,54.78646948
20/09/2018,76.06833737,0,73.609,2.45933737,57.19389234
21/09/2018,159.3051559,56.893,99.089,3.32315586,77.28269442
22/09/2018,197.1750126,62.56,130.231,4.38401262,101.9537819
23/09/2018,140.5878578,52.785,84.933,2.869857759,66.74087813
24/09/2018,156.217654,56.695,96.258,3.264654037,75.92218691
25/09/2018,164.0395586,58.65,101.92,3.469558598,80.68740925
26/09/2018,209.9625609,84.065,121.738,4.159560881,96.73397398
27/09/2018,113.4500484,2.538,107.582,3.330048389,77.44298579
28/09/2018,87.18271758,2.529,82.102,2.551717583,59.34226936
