Date,Total_IRR,Latest Run>Water User>SA IRRI LLakes>Demand & Storage Interface>Demand Model>Total Water Supplied,Latest Run>Water User>SA IRRI LMRIA>Demand & Storage Interface>Demand Model>Total Water Supplied,Riverlands Below L1,Latest Run>Water User>SA IRRI Riverlands>Demand & Storage Interface>Demand Model>Total Water Supplied
29/09/2018,107.2305127,2.13,101.92,3.180512684,73.96541125
30/09/2018,128.2946067,5.662,118.907,3.72560674,86.64201721
1/10/2018,170.6703324,18.469,147.218,4.983332422,115.8914517
2/10/2018,199.5740321,21.236,172.698,5.640032105,131.1635373
3/10/2018,105.1659351,8.658,93.427,3.080935113,71.64965379
4/10/2018,111.764185,8.361,100.221,3.182185011,74.00430258
5/10/2018,141.4661386,15.636,121.738,4.092138568,95.16601321
6/10/2018,147.4191357,12.769,130.231,4.419135729,102.7705984
7/10/2018,164.0055478,20.53,138.724,4.751547845,110.5011127
8/10/2018,165.8976237,19.448,141.556,4.8936237,113.8052023
9/10/2018,33.62869422,0.261,32.841,0.526694221,12.24870282
10/10/2018,93.06822019,9.08,82.102,1.886220187,43.86558575
11/10/2018,152.2566313,17.399,130.231,4.626631339,107.5960776
12/10/2018,153.3966477,21.43,127.4,4.566647707,106.2011095
13/10/2018,168.332779,24.592,138.724,5.01677897,116.6692784
14/10/2018,168.1855561,18.531,144.387,5.267556106,122.5013048
15/10/2018,117.9769,0.047,113.811,4.11890004,95.78837302
16/10/2018,0,0,0,0,0
17/10/2018,54.83307049,2.086,50.394,2.35307049,54.72256954
18/10/2018,127.3273255,3.995,118.907,4.425325458,102.9145455
19/10/2018,164.1184001,11.295,147.218,5.60540011,130.3581421
20/10/2018,153.7784264,21.487,127.4,4.891426389,113.7541021
21/10/2018,159.1246226,23.852,130.231,5.041622558,117.2470362
22/10/2018,235.1336825,32.162,195.347,7.624682519,177.3181981
23/10/2018,166.4058365,22.223,138.724,5.45883649,126.9496858
24/10/2018,160.0571199,24.66,130.231,5.166119923,120.1423238
25/10/2018,222.1980081,24.929,189.684,7.585008139,176.3955381
26/10/2018,177.9348979,21.838,150.049,6.047897939,140.6487893
27/10/2018,69.72367244,21.506,42.467,5.750672439,133.7365683
28/10/2018,58.41279182,21.733,32.275,4.404791817,102.437019
29/10/2018,81.65033042,26.584,48.412,6.654330424,154.7518703
30/10/2018,94.37415088,31.53,55.207,7.637150884,177.6081601
31/10/2018,106.993252,35.392,62.851,8.750251999,203.4942325
1/11/2018,64.7011874,4.814,58.604,1.283187396,29.84156734
2/11/2018,66.48105148,13.525,51.809,1.147051478,26.67561577
3/11/2018,67.20854037,25.528,40.768,0.912540372,21.22186912
4/11/2018,55.72052789,15.668,38.22,1.832527894,42.61692776
5/11/2018,35.87292098,20.227,14.778,0.867920984,20.18420893
6/11/2018,49.02146764,20.024,27.179,1.818467642,42.28994517
7/11/2018,57.99144363,25.27,30.576,2.145443635,49.89403802
8/11/2018,68.13054405,26.146,39.069,2.91554405,67.80335001
9/11/2018,89.14508431,33.472,50.96,4.713084315,109.606612
10/11/2018,87.24283814,32.484,50.111,4.647838144,108.0892592
11/11/2018,106.5761168,39.996,58.604,7.976116829,185.4910891
12/11/2018,102.5480605,41.022,53.508,8.018060494,186.4665231
13/11/2018,65.34502817,21.364,38.22,5.761028167,133.9773992
14/11/2018,80.06661559,26.271,46.713,7.082615587,164.7119904
15/11/2018,89.38754847,32.62,49.261,7.506548465,174.5708945
16/11/2018,92.25301853,31.536,52.659,8.058018534,187.3957799
17/11/2018,96.99931306,35.269,53.508,8.222313058,191.2165827
18/11/2018,115.3620409,46.735,59.453,9.17404093,213.3497891
19/11/2018,114.67178,45.025,60.303,9.343780044,217.2972103
20/11/2018,30.42556706,0,26.329,4.09656706,95.2690014
21/11/2018,9.986731737,0,9.343,0.643731737,14.9705055
22/11/2018,21.0405392,0,19.535,1.5055392,35.01253952
23/11/2018,44.92549478,0,39.069,5.856494776,136.1975529
24/11/2018,37.37941316,0,32.275,5.104413159,118.7072828
25/11/2018,53.14706202,0,45.864,7.283062019,169.3735353
26/11/2018,48.04420457,0,41.447,6.597204567,153.423362
27/11/2018,26.46909624,0,23.272,3.197096244,74.35107545
28/11/2018,52.95530156,3.663,42.467,6.825301556,158.7279432
29/11/2018,63.78189851,7.558,48.412,7.811898513,181.6720584
30/11/2018,69.787335,9.585,51.809,8.393334995,195.1938371
1/12/2018,107.024257,34.939,62.001,10.08425698,234.5176042
2/12/2018,97.14975083,39.845,49.261,8.04375083,187.0639728
3/12/2018,95.5278088,36.214,50.96,8.353808796,194.2746232
4/12/2018,96.82427444,36.489,51.809,8.526274439,198.2854521
5/12/2018,137.1349467,59.942,66.248,10.94494673,254.533645
6/12/2018,154.2194958,70.053,72.193,11.97349582,278.4533912
7/12/2018,134.4207572,55.161,67.947,11.31275715,263.0873756
8/12/2018,73.31548696,18.795,46.713,7.807486955,181.5694641
9/12/2018,85.13496031,39.511,39.069,6.554960307,152.4409374
10/12/2018,95.69754746,38.14,49.261,8.29654746,192.9429642
11/12/2018,118.7762126,49.272,59.453,10.05121264,233.7491311
12/12/2018,26.034,26.034,0,0,0
13/12/2018,0,0,0,0,0
14/12/2018,0,0,0,0,0
15/12/2018,0,0,0,0,0
16/12/2018,0,0,0,0,0
17/12/2018,0,0,0,0,0
18/12/2018,0.510487464,0,0,0.510487464,11.87180148
19/12/2018,29.17402159,4.684,19.874,4.616021586,107.3493392
20/12/2018,67.84572272,7.029,53.508,7.308722718,169.9702958
21/12/2018,99.33173296,37.652,52.659,9.020732962,209.7844875
22/12/2018,105.4772297,42.803,53.508,9.166229679,213.1681321
23/12/2018,126.2761949,55.643,60.303,10.33019495,240.2370919
24/12/2018,151.9111429,69.34,70.495,12.07614286,280.8405315
25/12/2018,142.331618,54.787,74.741,12.80361797,297.7585575
26/12/2018,150.5916006,59.067,78.139,13.38560061,311.2930374
27/12/2018,165.8611081,75.332,77.289,13.24010813,307.9094913
28/12/2018,131.3661429,48.795,70.495,12.07614286,280.8405315
29/12/2018,86.82877426,35.098,44.165,7.565774257,175.9482385
30/12/2018,105.1992362,44.515,51.809,8.875236245,206.4008429
31/12/2018,124.5411668,47.939,65.399,11.20316679,260.5387625
1/01/2019,126.3916635,48.795,66.248,11.3486635,263.922407
2/01/2019,128.9596635,51.363,66.248,11.3486635,263.922407
3/01/2019,160.8876288,75.332,73.043,12.51262877,290.9913668
4/01/2019,137.6121081,47.083,77.289,13.24010813,307.9094913
5/01/2019,106.4947503,48.795,49.261,8.438750327,196.2500076
6/01/2019,106.4717222,42.803,54.357,9.311722163,216.5516782
7/01/2019,97.93375033,40.234,49.261,8.438750327,196.2500076
8/01/2019,116.5822015,47.939,58.604,10.03920152,233.4698027
9/01/2019,112.3252297,49.651,53.508,9.166229679,213.1681321
10/01/2019,110.0352189,45.371,55.207,9.45721888,219.9353228
11/01/2019,151.3321321,66.772,72.193,12.36713206,287.6077222
12/01/2019,135.2066288,49.651,73.043,12.51262877,290.9913668
13/01/2019,128.5201494,47.939,68.796,11.78514942,274.0732423
14/01/2019,157.3011081,66.772,77.289,13.24010813,307.9094913
15/01/2019,155.8901255,69.34,73.892,12.65812549,294.3750114
16/01/2019,125.6741602,47.083,67.097,11.49416022,267.3060516
17/01/2019,130.9661228,57.355,62.851,10.7601228,250.235414
18/01/2019,86.65209682,29.962,48.412,8.27809682,192.5138795
19/01/2019,113.8367671,46.227,57.755,9.854767089,229.18063
20/01/2019,125.1810013,49.651,64.549,10.98100127,255.3721225
21/01/2019,132.5460462,53.075,67.947,11.52404619,268.0010742
22/01/2019,148.4676068,65.06,71.344,12.06360675,280.5489942
23/01/2019,148.8404978,62.492,73.892,12.45649785,289.6859964
24/01/2019,147.0499984,54.787,78.988,13.27499838,308.7208925
25/01/2019,118.5731468,40.234,67.097,11.24214683,261.4452752
26/01/2019,99.58063649,44.515,47.563,7.502636489,174.4799184
27/01/2019,86.99318161,45.371,35.842,5.780181608,134.4228281
28/01/2019,115.7348029,51.363,55.207,9.164802909,213.1349514
29/01/2019,132.5866157,57.355,64.549,10.68261572,248.4329238
30/01/2019,152.4544583,69.34,71.344,11.77045834,273.7315894
31/01/2019,102.1442985,42.803,50.96,8.381298472,194.913918
1/02/2019,119.707645,50.507,59.453,9.747644993,226.6894185
2/02/2019,144.2440817,64.204,68.796,11.24408165,261.490271
3/02/2019,153.4276459,68.484,73.043,11.90064585,276.7592059
4/02/2019,97.36477114,41.09,48.412,7.862771135,182.8551427
5/02/2019,111.6204863,44.515,57.755,9.350486289,217.4531695
6/02/2019,68.03781654,38.522,25.99,3.525816538,81.99573344
7/02/2019,101.1040791,41.946,50.96,8.198079129,190.653003
8/02/2019,84.59351865,32.36,45.015,7.218518649,167.8725267
9/02/2019,87.17863484,35.954,44.165,7.059634845,164.1775545
10/02/2019,88.86795046,37.666,44.165,7.036950465,163.6500108
11/02/2019,92.05471784,35.954,48.412,7.68871784,178.8073916
12/02/2019,54.04823539,16.664,32.275,5.109235389,118.8194277
13/02/2019,79.47579574,34.242,39.069,6.164795741,143.3673428
14/02/2019,94.16737889,41.09,45.864,7.213378888,167.7529974
15/02/2019,109.1052702,46.227,54.357,8.521270158,198.1690734
16/02/2019,107.4920595,43.659,55.207,8.626059463,200.606034
17/02/2019,113.7062471,47.939,56.905,8.86224713,206.0987705
18/02/2019,82.19413344,35.098,40.768,6.328133439,147.1658939
19/02/2019,80.94299404,36.81,38.22,5.91299404,137.5114893
20/02/2019,87.91007318,35.954,45.015,6.941073183,161.4203066
21/02/2019,92.41400938,38.522,46.713,7.179009385,166.9537066
22/02/2019,104.7529308,41.09,55.207,8.455930845,196.6495545
23/02/2019,111.9425397,45.371,57.755,8.81653967,205.0358063
24/02/2019,131.356968,59.923,62.001,9.432968016,219.3713492
25/02/2019,131.938558,62.492,60.303,9.143558,212.6408837
26/02/2019,110.626934,40.234,61.152,9.240934026,214.9054425
27/02/2019,128.6934337,57.355,62.001,9.337433667,217.1496202
28/02/2019,119.981118,49.651,61.152,9.178118022,213.4446052
1/03/2019,139.5676185,65.916,62.851,10.80061853,251.1771751
2/03/2019,140.3913363,66.772,62.851,10.76833626,250.4264247
3/03/2019,94.15856736,26.538,57.755,9.86556736,229.4317991
4/03/2019,130.2429911,82.532,40.768,6.942991067,161.4649085
5/03/2019,127.1901552,74.533,45.015,7.642155165,177.7245387
6/03/2019,122.6649483,79.964,36.521,6.179948297,143.7197278
7/03/2019,199.2710174,132.871,59.453,6.947017354,161.5585431
8/03/2019,285.7964185,113.86,164.204,7.732418507,179.8236862
9/03/2019,286.5015905,105.7,172.698,8.103590514,188.4555934
10/03/2019,182.807832,73.159,104.751,4.897832038,113.9030706
11/03/2019,188.2651764,72.708,110.413,5.144176447,119.6320104
12/03/2019,197.3490648,72.922,118.907,5.520064841,128.373601
13/03/2019,221.8772467,97.47,118.907,5.500246703,127.912714
14/03/2019,264.7278046,113.686,144.387,6.654804603,154.7628977
15/03/2019,233.7020575,94.55,133.062,6.090057524,141.6292447
16/03/2019,281.1834502,118.42,155.711,7.052450188,164.0104695
17/03/2019,271.0487439,96.527,167.036,7.485743866,174.0870666
18/03/2019,258.7790195,96.164,155.711,6.904019488,160.5585928
19/03/2019,277.5591617,109.108,161.373,7.078161692,164.6084114
20/03/2019,266.1696662,100.742,158.542,6.885666225,160.1317727
21/03/2019,220.6617933,81.872,133.062,5.727793306,133.2044955
22/03/2019,270.2227681,107.869,155.711,6.642768079,154.4829786
23/03/2019,227.7972987,89.11,133.062,5.625298689,130.8208997
24/03/2019,126.7753406,78.325,46.996,1.454340579,33.82187392
25/03/2019,194.5667723,88.426,101.92,4.220772298,98.1574953
26/03/2019,197.1413946,88.083,104.751,4.307394623,100.171968
27/03/2019,208.9106783,85.16,118.907,4.843678266,112.6436806
28/03/2019,259.9965254,115.675,138.724,5.597525353,130.1750082
29/03/2019,159.628228,33.025,121.738,4.865228004,113.1448373
30/03/2019,133.8985777,48.547,82.102,3.249577688,75.57157414
31/03/2019,140.4040317,60.968,76.44,2.996031686,69.67515549
1/04/2019,149.8437162,73.378,73.609,2.85671623,66.43526116
2/04/2019,227.2236818,100.808,121.738,4.677681779,108.7832972
3/04/2019,220.5298741,85.345,130.231,4.953874057,115.2063734
4/04/2019,264.8267279,115.003,144.387,5.436727898,126.4355325
5/04/2019,285.12114,129.48,150.049,5.592140035,130.0497683
6/04/2019,190.9080265,79.358,107.582,3.968026473,92.27968541
7/04/2019,194.872914,71.626,118.907,4.339913982,100.9282321
8/04/2019,123.1131929,23.379,96.258,3.476192869,80.84169462
9/04/2019,138.1172156,56.014,79.271,2.832215575,65.86547849
10/04/2019,145.9957463,60.992,82.102,2.901746291,67.48247188
11/04/2019,161.2900645,70.458,87.764,3.068064543,71.3503382
12/04/2019,205.663417,94.362,107.582,3.719417012,86.49807004
13/04/2019,135.2910352,38.67,93.427,3.19403525,74.27988953
14/04/2019,171.2401511,65.875,101.92,3.445151085,80.11979268
15/04/2019,205.4333287,88.405,113.244,3.784328717,88.00764459
16/04/2019,276.892963,118.963,152.88,5.049963026,117.4410006
17/04/2019,207.3732349,75.814,127.4,4.159234883,96.72639264
18/04/2019,162.4961225,66.055,93.427,3.014122458,70.09587112
19/04/2019,238.3125896,101.009,133.062,4.241589599,98.64161857
20/04/2019,239.5861861,105.254,130.231,4.101186071,95.37642025
21/04/2019,116.6385805,46.578,67.947,2.113580506,49.15303502
22/04/2019,132.1223372,53.334,76.44,2.348337169,54.6124923
23/04/2019,130.768667,46.176,82.102,2.490667048,57.92248949
24/04/2019,138.0488386,50.572,84.933,2.543838592,59.15903702
25/04/2019,118.0179013,48.062,67.947,2.008901278,46.71863438
26/04/2019,102.2018936,41.014,59.453,1.73489361,40.34636302
27/04/2019,134.0660887,61.25,70.778,2.038088684,47.39741125
28/04/2019,126.9918276,54.203,70.778,2.01082763,46.76343326
29/04/2019,140.3645362,67.592,70.778,1.994536198,46.38456274
30/04/2019,125.0873522,46.499,76.44,2.148352215,49.96167941
1/05/2019,75.67224557,0,73.609,2.063245568,47.98245507
2/05/2019,69.84642522,0,67.947,1.899425223,44.17267961
3/05/2019,64.02045586,0,62.284,1.73645586,40.38269442
4/05/2019,46.55746998,0,45.298,1.259469983,29.2899996
5/05/2019,67.16957632,11.887,53.791,1.491576324,34.68782149
6/05/2019,96.38611375,35.289,59.453,1.644113751,38.23520352
7/05/2019,90.24735066,2.972,84.933,2.34235066,54.47327116
8/05/2019,55.27044242,0,53.791,1.479442425,34.40563778
9/05/2019,0,0,0,0,0
10/05/2019,0,0,0,0,0
11/05/2019,0,0,0,0,0
12/05/2019,0,0,0,0,0
13/05/2019,0,0,0,0,0
14/05/2019,49.42557395,0,49.261,0.164573951,3.827301181
15/05/2019,53.97070957,0,53.791,0.179709572,4.179292375
16/05/2019,53.97569268,0,53.791,0.184692684,4.295178707
17/05/2019,54.38710216,0,53.791,0.596102159,13.8628409
18/05/2019,80.20115273,0,79.271,0.930152732,21.63145888
19/05/2019,4.545131388,0,4.53,0.015131388,0.351892736
20/05/2019,0,0,0,0,0
21/05/2019,49.42557395,0,49.261,0.164573951,3.827301181
22/05/2019,79.90884684,0,79.271,0.637846838,14.83364739
23/05/2019,80.19616115,0,79.271,0.925161152,21.51537563
24/05/2019,77.33115575,0,76.44,0.89115575,20.72455233
25/05/2019,46.96173661,0,46.43,0.531736606,12.36596758
26/05/2019,15.92748926,0,15.854,0.073489263,1.709052632
27/05/2019,22.24643931,0,22.083,0.163439308,3.800914148
28/05/2019,25.12486567,0,24.914,0.210865667,4.903852712
29/05/2019,28.5637797,0,28.311,0.252779695,5.878597559
30/05/2019,42.95888018,0,42.467,0.491880175,11.43907384
31/05/2019,20.00178243,0,19.818,0.18378243,4.274010006
1/06/2019,37.36580516,0,35.672,1.693805161,39.39081769
2/06/2019,38.05449895,0,36.238,1.816498953,42.2441617
3/06/2019,44.42559598,0,42.467,1.958595977,45.54874365
4/06/2019,41.46469636,0,39.636,1.828696359,42.52782229
5/06/2019,38.5027036,0,36.804,1.698703598,39.50473484
6/06/2019,44.42776365,0,42.467,1.960763652,45.59915469
7/06/2019,47.39025092,0,45.298,2.092250923,48.6569982
8/06/2019,47.39102146,0,45.298,2.093021463,48.67491775
9/06/2019,53.31551336,0,50.96,2.355513358,54.77938043
10/06/2019,50.35446979,0,48.129,2.225469793,51.75511147
11/06/2019,2.760690767,0,0,2.760690767,64.20211087
12/06/2019,0,0,0,0,0
13/06/2019,0,0,0,0,0
14/06/2019,0.480880918,0,0,0.480880918,11.18327717
15/06/2019,0.744223795,0,0,0.744223795,17.30753012
16/06/2019,0.973921138,0,0,0.973921138,22.6493288
17/06/2019,0.974306409,0,0,0.974306409,22.65828857
18/06/2019,0.852857336,0,0,0.852857336,19.83389153
19/06/2019,0.548481049,0,0,0.548481049,12.75537322
20/06/2019,0.731598782,0,0,0.731598782,17.01392516
21/06/2019,0.792877938,0,0,0.792877938,18.43902181
22/06/2019,0.73217457,0,0,0.73217457,17.02731559
23/06/2019,0.671424632,0,0,0.671424632,15.61452632
24/06/2019,0.85487683,0,0,0.85487683,19.88085651
25/06/2019,43.20063041,0,41.9,1.300630405,30.24721873
26/06/2019,46.42710465,0,45.298,1.129104653,26.25824775
27/06/2019,60.93545685,0,59.453,1.482456848,34.47574064
28/06/2019,22.24319626,0,22.083,0.160196263,3.725494497
29/06/2019,0,0,0,0,0
30/06/2019,0,0,0,0,0
