Site,X,Y
CLLMM_Transect_Coorong,370265.5031,6007366.866
CLLMM_Transect_Lower_Lakes,352555.3168,6090350.466
CLLMM_Transects_Morella,377472.3518,6000546.136
Campbell_Park_Bore_CP_1D,0,0
Campbell_Park_Bore_CP_1S,0,0
Campbell_Park_Bore_CP_2D,0,0
Campbell_Park_Bore_CP_2S,0,0
Campbell_Park_Bore_CP_3D,0,0
Campbell_Park_Bore_CP_3S,0,0
Campbell_Park_Bore_CP_4D,0,0
Campbell_Park_Bore_CP_4M,0,0
Campbell_Park_Bore_CP_4S,0,0
Clayton_1,6068892,312259
Clayton_2,0,0
Clayton_3A,6069731,311417
Clayton_3B,6069844,311152
Clayton_3C,6069857,310934
Coorong_1_8km_West_Salt_Creek,377597,6000430
Coorong_12_South_Salt_Creek,377597,6000430
Coorong_3_2km_South_Salt_Creek,377597,6000430
Coorong_Bonneys,347969,6037304
Coorong_Boundary_Creek_1,6062368,311596
Coorong_Boundary_Creek_2,6062368,311596
Coorong_Boundary_Creek_3,6062368,311596
Coorong_Boundary_Creek_Tributary_1,6062368,311596
Coorong_Boundary_Creek_Tributary_2,6062368,311596
Coorong_Boundary_Creek_Tributary_3,6062368,311596
Coorong_Boundary_Creek_Tributary_4,6062368,311596
Coorong_Boundary_Creek_Tributary_5,6062368,311596
Coorong_Ewe_Island_Barrage,6062880,314880
Coorong_Ewe_Island_Barrage_Adj_to_NW_end,6062546,314659
Coorong_Ewe_Island_Barrage_2,6062880,314880
Coorong_Ewe_Island_Barrage_3,6062880,314880
Coorong_Ewe_Island_Barrage_4,6062880,314880
Coorong_Goolwa_Channel_Monument_Rd,0,0
Coorong_Jockwar_Road,0,0
Coorong_Long_Point,0,0
Coorong_Mark_Point,0,0
Coorong_Monument_Road,0,0
Coorong_Mundoo_Channel,0,0
Coorong_Mundoo_Island_Creek_1,0,0
Coorong_Mundoo_Island_Creek_2,0,0
Coorong_Mundoo_Island_Creek_3,0,0
Coorong_Murray_Mouth,0,0
Coorong_Salt_Ck_outlet_Salt_Creek,0,0
Coorong_Salt_Creek_footbridge,0,0
Coorong_Seagull_Island,0,0
Coorong_Snipe_Island,0,0
Coorong_Tauwitchere_Barrage,0,0
Coorong_Tauwitchere_Barrage_2,0,0
Coorong_Tauwitchere_Barrage_3,0,0
Coorong_Tauwitchere_Barrage_4,0,0
Coorong_Tauwitchere_Barrage_5,0,0
Coorong_Villa_de_Yumpa,0,0
Coorong_Woods_Well,0,0
Coorong_sub_lagoon_1_Tauwitchere,0,0
Coorong_sub_lagoon_10_Jack_Point,0,0
Coorong_sub_lagoon_12_Sth_of_Salt_Creek,0,0
Coorong_sub_lagoon_2_Mark_Point,0,0
Coorong_sub_lagoon_3_Long_Point,0,0
Coorong_sub_lagoon_4_Noonameena,0,0
Coorong_sub_lagoon_5_Bonneys,0,0
Coorong_sub_lagoon_6_McGrath_Flat_North,0,0
Coorong_sub_lagoon_7_Parnka_Point,0,0
Coorong_sub_lagoon_9_Stoney_Well,0,0
Currency_Ck_CC_292,0,0
Currency_Ck_CC_DS5,0,0
Currency_Ck_CC_DS6,0,0
Currency_Ck_DS1,0,0
Currency_Ck_DS2,0,0
Currency_Ck_DS4TP_surface_water,0,0
Currency_Ck_Bore_LCC_P2,0,0
Currency_Ck_CCGC,0,0
Currency_Creek_Bore_UCC_P1,0,0
Currency_Creek_Bore_UCC_P3,0,0
Currency_Creek_CCUS1,0,0
Currency_Creek_Channel,0,0
Currency_Creek_Currency_1,0,0
Currency_Creek_Currency_2,0,0
Currency_Creek_Currency_3,0,0
Currency_Creek_Goolwa_Channel,0,0
Currency_Creek_Hole,0,0
Currency_Creek_Middle_Transect,0,0
Currency_Creek_Opening,0,0
Currency_Creek_Regulator,0,0
Currency_Creek_Regulator_East,0,0
Currency_Creek_Regulator_West,0,0
Currency_Creek_River_Top,0,0
Currency_Creek_US_of_Narrows,0,0
Currency_Creek_Water_Sensor,0,0
Dunns_Lagoon_DL_1,0,0
Dunns_Lagoon_DL_10,0,0
Dunns_Lagoon_DL_11,0,0
Dunns_Lagoon_DL_12,0,0
Dunns_Lagoon_DL_13,0,0
Dunns_Lagoon_DL_14,0,0
Dunns_Lagoon_DL_15,0,0
Dunns_Lagoon_DL_2,0,0
Dunns_Lagoon_DL_3,0,0
Dunns_Lagoon_DL_4,0,0
Dunns_Lagoon_DL_5,0,0
Dunns_Lagoon_DL_6,0,0
Dunns_Lagoon_DL_7,0,0
Dunns_Lagoon_DL_8,0,0
Dunns_Lagoon_DL_9,0,0
Dunns_Lagoon_DL_Jetty,0,0
Dunns_Lagoon_DL1_Kayak,0,0
Dunns_Lagoon_DL10_Kayak,0,0
Dunns_Lagoon_DL2_Kayak,0,0
Dunns_Lagoon_DL3_Kayak,0,0
Dunns_Lagoon_DL4_Kayak,0,0
Dunns_Lagoon_DL5_Kayak,0,0
Dunns_Lagoon_DL6_Kayak,0,0
Dunns_Lagoon_DL7_Kayak,0,0
Dunns_Lagoon_DL8_Kayak,0,0
Dunns_Lagoon_DL9_Kayak,0,0
Dunns_Lagoon_DLT1,0,0
Dunns_Lagoon_DLT10,0,0
Dunns_Lagoon_DLT3,0,0
Dunns_Lagoon_DLT4,0,0
Dunns_Lagoon_DLT6,0,0
Dunns_Lagoon_DLT7,0,0
Dunns_Lagoon_DLT8,0,0
Dunns_Lagoon_DLT9,0,0
Finniss_River_FR_DS1,0,0
Finniss_River_DS_of_WL,0,0
Finniss_River_FRGC,0,0
Finniss_River_Finniss_1,0,0
Finniss_River_Finniss_2,0,0
Finniss_River_Finniss_3,0,0
Finniss_River_US1,0,0
Finniss_River_Upper_Finniss,0,0
Finniss_River_Wallys_Landing_FR_WL,0,0
GCCB,0,0
Goolwa_Barrage_Transect,0,0
Goolwa_Bridge,0,0
Goolwa_Channel_Shacks,0,0
Hindmarsh_Island_Boggy_Creek_1,0,0
Hindmarsh_Island_Boggy_Creek_2,0,0
Hindmarsh_Island_Boggy_Creek_3,0,0
Hindmarsh_Island_Boggy_Creek_4,0,0
Hindmarsh_Island_Boggy_Creek_5,0,0
Hindmarsh_Island_Boggy_Creek_6,0,0
Hindmarsh_Island_Boggy_Creek_7,0,0
Hindmarsh_Island_Estick_Creek_1,0,0
Hindmarsh_Island_Estick_Creek_2,0,0
Hindmarsh_Island_Estick_Creek_3,0,0
Hindmarsh_Island_Estick_Creek_4,0,0
Hindmarsh_Island_Estick_Creek_5,0,0
Hindmarsh_Island_Hunters_Creek_1,0,0
Hindmarsh_Island_Hunters_Creek_2,0,0
Hindmarsh_Island_Hunters_Creek_3,0,0
Hindmarsh_Island_Hunters_Creek_4,0,0
Hindmarsh_Island_Hunters_Creek_5,0,0
Hindmarsh_Island_Hunters_Creek_6,0,0
Hindmarsh_Island_Mundoo_Channel_1,0,0
Hindmarsh_Island_Mundoo_Channel_2,0,0
Hindmarsh_Island_Mundoo_Channel_3,0,0
LMRIA_Baseby,0,0
LMRIA_Bridge_Swamp,0,0
LMRIA_Burdett,0,0
LMRIA_Cowirra,0,0
LMRIA_Cowrirra_South,0,0
LMRIA_Glen_Lossie,0,0
LMRIA_Glen_Lossie_South,0,0
LMRIA_Jervois_Bartlett_South_Drain_01,0,0
LMRIA_Jervois_Bartlett_South_Drain_02,0,0
LMRIA_Jervois_Bartlett_South_Drain_03,0,0
LMRIA_Jervois_Nth,0,0
LMRIA_Jervois_Sth,0,0
LMRIA_Jervois_Sth_Middle,0,0
LMRIA_Jervois_Sth_T_Junction,0,0
LMRIA_Jervois_Swamp_1,0,0
LMRIA_Jervois_Swamp_2,0,0
LMRIA_Kilsby,0,0
LMRIA_Long_Flat,0,0
LMRIA_Long_Flat_Top_End,0,0
LMRIA_Long_Flat_paddock_2,0,0
LMRIA_Long_Flat_reuse_drain,0,0
LMRIA_Long_Flat_side_drain_north,0,0
LMRIA_Long_Flat_side_drain,0,0
LMRIA_Long_Flat_1C,0,0
LMRIA_Long_Flat_2B,0,0
LMRIA_Long_Flat_3A,0,0
LMRIA_Long_Flat_3B,0,0
LMRIA_Long_Flat_3C,0,0
LMRIA_Long_Flat_4B,0,0
LMRIA_Long_Flat_5A,0,0
LMRIA_Long_Flat_5B,0,0
LMRIA_Long_Flat_5C,0,0
LMRIA_Long_Flat_5D,0,0
LMRIA_Long_Flat_6B,0,0
LMRIA_Long_Flat_7A,0,0
LMRIA_Long_Flat_7B,0,0
LMRIA_Long_Flat_7C,0,0
LMRIA_Long_Island,0,0
LMRIA_Long_Island_Granites,0,0
LMRIA_McFarlane,0,0
LMRIA_Mobilong,0,0
LMRIA_Monteith,0,0
LMRIA_Monteith_RS,0,0
LMRIA_Mueller_Salt_Drain_01,0,0
LMRIA_Mueller_Salt_Drain_02,0,0
LMRIA_Mueller_Salt_Drain_03,0,0
LMRIA_Mypolonga,0,0
LMRIA_Mypolonga_North,0,0
LMRIA_Neeta,0,0
LMRIA_Neeta_North,0,0
LMRIA_Placid_Estate_1,0,0
LMRIA_Placid_Estate_2,0,0
LMRIA_Pompoota,0,0
LMRIA_Pompoota_Field,0,0
LMRIA_Riverglen,0,0
LMRIA_Toora,0,0
LMRIA_Wall_Flat,0,0
LMRIA_Wellington,0,0
LMRIA_Westbrook_Park,0,0
LMRIA_Westbrook_Park_T_Junction,0,0
LMRIA_Woods_Pt,0,0
LMRIA_Yiddinga,0,0
LMRIA_Plume_Burdett,343625.8122,6112467.784
LMRIA_Plume_Jervois,355865.9982,6100008
LMRIA_Plume_Jervois_Wellington,354386.9074,6092491.666
LMRIA_Plume_Jervois_Woods_Point,359638.522,6096050.457
LMRIA_Plume_Jervois_Monteith,356115.1658,6099865.215
LMRIA_Plume_Long_Flat,345101.972,6111309.407
LMRIA_Plume_Mobilong,342929.1797,6113820.308
LMRIA_Plume_Monteith,348263.9528,6104461.23
LMRIA_Plume_Riverglen,346333.5578,6106263.842
LMRIA_Plume_Toora,345468.5453,6115835.749
LMRIA_Plume_Westbrook_Park,355806.7642,6100219.199
LMRIA_Plume_Woods_Point,351936.2545,6103146.683
Lake_Albert_Bascombe_Bay_1,0,0
Lake_Albert_Bascombe_Bay_2,0,0
Lake_Albert_Bascombe_Bay_3,0,0
Lake_Albert_Bascombe_Bay_4,0,0
Lake_Albert_Bascombe_Bay_5,0,0
Lake_Albert_Bascombe_Bay_6,0,0
Lake_Albert_Bascombe_Bay_7,0,0
Lake_Albert_Bascombe_Bay_8,0,0
Lake_Albert_Campbell_Park,0,0
Lake_Albert_Granite_1,0,0
Lake_Albert_Granite_2,0,0
Lake_Albert_Granite_3,0,0
Lake_Albert_Granite_4,0,0
Lake_Albert_Juron_Swamp_1,0,0
Lake_Albert_Juron_Swamp_2,0,0
Lake_Albert_Juron_Swamp_3,0,0
Lake_Albert_Juron_Swamp_4,0,0
Lake_Albert_Juron_Swamp_5,0,0
Lake_Albert_Juron_Swamp_6,0,0
Lake_Albert_Juron_Swamp_7,0,0
Lake_Albert_Juron_Swamp_8,0,0
Lake_Albert_Juron_Swamp_9,0,0
Lake_Albert_Narrows_1,0,0
Lake_Albert_Narrows_10,0,0
Lake_Albert_Narrows_11,0,0
Lake_Albert_Narrows_12,0,0
Lake_Albert_Narrows_13,0,0
Lake_Albert_Narrows_14,0,0
Lake_Albert_Narrows_15,0,0
Lake_Albert_Narrows_16,0,0
Lake_Albert_Narrows_17,0,0
Lake_Albert_Narrows_18,0,0
Lake_Albert_Narrows_19,0,0
Lake_Albert_Narrows_2,0,0
Lake_Albert_Narrows_3,0,0
Lake_Albert_Narrows_4,0,0
Lake_Albert_Narrows_5,0,0
Lake_Albert_Narrows_6,0,0
Lake_Albert_Narrows_7,0,0
Lake_Albert_Narrows_8,0,0
Lake_Albert_Narrows_9,0,0
Lake_Albert_Narrows_Salinity_Transect_A,0,0
Lake_Albert_Narrows_Salinity_Transect_B,0,0
Lake_Albert_Narrung,0,0
Lake_Albert_Narrung_Narrows_Swamp_1,0,0
Lake_Albert_Narrung_Narrows_Swamp_2,0,0
Lake_Albert_Narrung_Narrows_Swamp_3,0,0
Lake_Albert_Narrung_Swamp_1,0,0
Lake_Albert_Opening,0,0
Lake_Albert_Reedy_Point_1,0,0
Lake_Albert_Reedy_Point_2,0,0
Lake_Albert_Reedy_Point_3,0,0
Lake_Albert_Reedy_Point_4,0,0
Lake_Albert_Reedy_Point_5,0,0
Lake_Albert_Reedy_Point_6,0,0
Lake_Albert_Reedy_Point_7,0,0
Lake_Albert_Reedy_Point_A,0,0
Lake_Albert_Reedy_Point_B,0,0
Lake_Albert_Reedy_Point_C,0,0
Lake_Albert_Reedy_Point_D,0,0
Lake_Albert_Reedy_Point_E,0,0
Lake_Albert_Reedy_Point_F,0,0
Lake_Albert_Reedy_Point_G,0,0
Lake_Albert_Reedy_Point_H,0,0
Lake_Albert_Reedy_Point_I,0,0
Lake_Albert_Reedy_Point_Pool,0,0
Lake_Albert_Reedy_Point_South_1,0,0
Lake_Albert_Reedy_Point_South_2,0,0
Lake_Albert_Reedy_Point_South_3,0,0
Lake_Albert_Reedy_Point_South_4,0,0
Lake_Albert_Reedy_Point_South_Scum,0,0
Lake_Albert_Rumply_Point,0,0
Lake_Albert_Rumply_Point_North_1,0,0
Lake_Albert_Rumply_Point_North_2,0,0
Lake_Albert_Rumply_Point_North_3,0,0
Lake_Albert_Rumply_Point_North_A,0,0
Lake_Albert_Rumply_Point_Pool,0,0
Lake_Albert_Rumply_Point_Pool_1,0,0
Lake_Albert_Rumply_Point_Pool_2,0,0
Lake_Albert_Rumply_Point_South_1,0,0
Lake_Albert_Rumply_Point_South_2,0,0
Lake_Albert_Rumply_Point_South_3,0,0
Lake_Albert_Rumply_Point_South_West_Pool_1,0,0
Lake_Albert_Rumply_Point_South_West_Pool_2,0,0
Lake_Albert_Rumply_Point_South_West_Pool_2_A,0,0
Lake_Albert_Rumply_Point_South_West_Pool_2_B,0,0
Lake_Albert_Rumply_Point_South_West_Pool_2_C,0,0
Lake_Albert_Rumply_Point_South_West_Pool_2_D,0,0
Lake_Albert_South_West,0,0
Lake_Albert_Teringie_Swamp_1,0,0
Lake_Albert_Waltowa_2,0,0
Lake_Albert_Waltowa_3,0,0
Lake_Albert_Waringie_Point,0,0
Lake_Albert_Water_Level_Recorder,0,0
Lake_Alexandrina_Archive_Currency_1,0,0
Lake_Alexandrina_Archive_Currency_2,0,0
Lake_Alexandrina_Boggy_Lake_1,0,0
Lake_Alexandrina_Boggy_Lake_10,0,0
Lake_Alexandrina_Boggy_Lake_11,0,0
Lake_Alexandrina_Boggy_Lake_12,0,0
Lake_Alexandrina_Boggy_Lake_13,0,0
Lake_Alexandrina_Boggy_Lake_14,0,0
Lake_Alexandrina_Boggy_Lake_15,0,0
Lake_Alexandrina_Boggy_Lake_16,0,0
Lake_Alexandrina_Boggy_Lake_17,0,0
Lake_Alexandrina_Boggy_Lake_18,0,0
Lake_Alexandrina_Boggy_Lake_19,0,0
Lake_Alexandrina_Boggy_Lake_2,0,0
Lake_Alexandrina_Boggy_Lake_20,0,0
Lake_Alexandrina_Boggy_Lake_21,0,0
Lake_Alexandrina_Boggy_Lake_22,0,0
Lake_Alexandrina_Boggy_Lake_23,0,0
Lake_Alexandrina_Boggy_Lake_24,0,0
Lake_Alexandrina_Boggy_Lake_25,0,0
Lake_Alexandrina_Boggy_Lake_26,0,0
Lake_Alexandrina_Boggy_Lake_27,0,0
Lake_Alexandrina_Boggy_Lake_28,0,0
Lake_Alexandrina_Boggy_Lake_29,0,0
Lake_Alexandrina_Boggy_Lake_3,0,0
Lake_Alexandrina_Boggy_Lake_30,0,0
Lake_Alexandrina_Boggy_Lake_31,0,0
Lake_Alexandrina_Boggy_Lake_32,0,0
Lake_Alexandrina_Boggy_Lake_33,0,0
Lake_Alexandrina_Boggy_Lake_34,0,0
Lake_Alexandrina_Boggy_Lake_35,0,0
Lake_Alexandrina_Boggy_Lake_36,0,0
Lake_Alexandrina_Boggy_Lake_37,0,0
Lake_Alexandrina_Boggy_Lake_38,0,0
Lake_Alexandrina_Boggy_Lake_39,0,0
Lake_Alexandrina_Boggy_Lake_4,0,0
Lake_Alexandrina_Boggy_Lake_40,0,0
Lake_Alexandrina_Boggy_Lake_41,0,0
Lake_Alexandrina_Boggy_Lake_42,0,0
Lake_Alexandrina_Boggy_Lake_43,0,0
Lake_Alexandrina_Boggy_Lake_44,0,0
Lake_Alexandrina_Boggy_Lake_45,0,0
Lake_Alexandrina_Boggy_Lake_46,0,0
Lake_Alexandrina_Boggy_Lake_47,0,0
Lake_Alexandrina_Boggy_Lake_48,0,0
Lake_Alexandrina_Boggy_Lake_49,0,0
Lake_Alexandrina_Boggy_Lake_5,0,0
Lake_Alexandrina_Boggy_Lake_6,0,0
Lake_Alexandrina_Boggy_Lake_7,0,0
Lake_Alexandrina_Boggy_Lake_8,0,0
Lake_Alexandrina_Boggy_Lake_9,0,0
Lake_Alexandrina_Boggy_Lake_Boat_Ramp,0,0
Lake_Alexandrina_Dog_Lake_10,0,0
Lake_Alexandrina_Dog_Lake_11,0,0
Lake_Alexandrina_Dog_Lake_12,0,0
Lake_Alexandrina_Dog_Lake_13,0,0
Lake_Alexandrina_Dog_Lake_14,0,0
Lake_Alexandrina_Dog_Lake_15,0,0
Lake_Alexandrina_Dog_Lake_1b,0,0
Lake_Alexandrina_Dog_Lake_2,0,0
Lake_Alexandrina_Dog_Lake_3,0,0
Lake_Alexandrina_Dog_Lake_4,0,0
Lake_Alexandrina_Dog_Lake_5,0,0
Lake_Alexandrina_Dog_Lake_6,0,0
Lake_Alexandrina_Dog_Lake_7,0,0
Lake_Alexandrina_Dog_Lake_8,0,0
Lake_Alexandrina_Dog_Lake_9,0,0
Lake_Alexandrina_Eckerts_Road,0,0
Lake_Alexandrina_McHughes_Bay_1,0,0
Lake_Alexandrina_McHughes_Bay_2,0,0
Lake_Alexandrina_McHughes_Bay_3,0,0
Lake_Alexandrina_McHughes_Bay_4,0,0
Lake_Alexandrina_Point_Sturt_1,0,0
Lake_Alexandrina_Point_Sturt_2,0,0
Lake_Alexandrina_Point_Sturt_3,0,0
Lake_Alexandrina_Point_Sturt_4,0,0
Lake_Alexandrina_Point_Sturt_5,0,0
Lake_Alexandrina_Point_Sturt_6,0,0
Lake_Alexandrina_Point_Sturt_7,0,0
Lake_Alexandrina_Point_Sturt_8,0,0
Lake_Alexandrina_Mulgundawa_Recorder,0,0
Lake_Alexandrina_Beacon_97,0,0
Lake_Alexandrina_Clayton_east_of_regulator,0,0
Lake_Alexandrina_Clayton_west_of_regulator,0,0
Lake_Alexandrina_Ewe_Island_Barrage_site_1,0,0
Lake_Alexandrina_Ewe_Island_Barrage_site_2,0,0
Lake_Alexandrina_Ewe_Island_Barrage_site_3,0,0
Lake_Alexandrina_Goolwa_Barrage_Downstream,0,0
Lake_Alexandrina_Goolwa_Barrage_Upstream,0,0
Lake_Alexandrina_Islands,0,0
Lake_Alexandrina_Middle,0,0
Lake_Alexandrina_Narrung,0,0
Lake_Alexandrina_Off_Point_McLeay,0,0
Lake_Alexandrina_Opening,0,0
Lake_Alexandrina_Poltalloch_1A,0,0
Lake_Alexandrina_Poltalloch_1C,0,0
Lake_Alexandrina_Poltalloch_1E,0,0
Lake_Alexandrina_Tauwitcherie_Barrage_site_1,0,0
Lake_Alexandrina_Tauwitcherie_Barrage_site_2,0,0
Lake_Alexandrina_Tauwitcherie_Barrage_site_3,0,0
Lake_Alexandrina_Tauwitcherie_Barrage_site_4,0,0
Lake_Alexandrina_Top,0,0
Lake_Alexandrina_Top_A,0,0
Lake_Alexandrina_Top_E,0,0
Lake_Alexandrina_Top_G,0,0
Lake_Alexandrina_Wellington,0,0
Lake_Alexandrina_off_Point_Sturt,0,0
Lake_Alexandrina_off_Rat_Island,0,0
Lake_Alexandrina_off_Rat_Island_200_m_SE,0,0
Loveday_Bay,0,0
Loveday_Bay_LA_Nth,0,0
Loveday_Bay_LA_Sth,0,0
Loveday_Bay_LB1,0,0
Loveday_Bay_LB10,0,0
Loveday_Bay_LB11,0,0
Loveday_Bay_LB12,0,0
Loveday_Bay_LB2,0,0
Loveday_Bay_LB3,0,0
Loveday_Bay_LB4,0,0
Loveday_Bay_LB5,0,0
Loveday_Bay_LB6,0,0
Loveday_Bay_LB7,0,0
Loveday_Bay_LB8,0,0
Loveday_Bay_LB9,0,0
Meningie,0,0
Milang,0,0
Mobilong_Mole_1,0,0
Mobilong_Mole_10,0,0
Mobilong_Mole_11,0,0
Mobilong_Mole_12_A,0,0
Mobilong_Mole_12_B,0,0
Mobilong_Mole_13_A,0,0
Mobilong_Mole_13_B,0,0
Mobilong_Mole_2,0,0
Mobilong_Mole_3,0,0
Mobilong_Mole_4,0,0
Mobilong_Mole_5,0,0
Mobilong_Mole_6,0,0
Mobilong_Mole_7,0,0
Mobilong_Mole_8,0,0
Mobilong_Mole_9,0,0
Mobilong_Mole_NPED,0,0
Mobilong_Mole_NPSD,0,0
Mobilong_Mole_SPED,0,0
Mobilong_Mole_SPND,0,0
Mobilong_Mole_SPSD,0,0
Morella_Basin_North_Jack_Point,0,0
Morella_Basin_South_Salt_Creek,0,0
Murray_Mouth,0,0
Murray_Mouth_Goolwa_Beach_1,0,0
Murray_Mouth_Goolwa_Beach_2,0,0
Murray_Mouth_Goolwa_Beach_3,0,0
Murray_Mouth_S_Ocean_1,0,0
Murray_Mouth_S_Ocean_2,0,0
Murray_Mouth_S_Ocean_3,0,0
Murray_Mouth_Young_Husband_1,0,0
Murray_Mouth_Young_Husband_2,0,0
Murray_Mouth_Young_Husband_3,0,0
Narrung_Narrows,0,0
Pelican_Point,0,0
Point_Sturt_Bore_PS_1D,0,0
Point_Sturt_Bore_PS_1S,0,0
Point_Sturt_Bore_PS_2D,0,0
Point_Sturt_Bore_PS_2S,0,0
Point_Sturt_Bore_PS_3D,0,0
Point_Sturt_Bore_PS_3S,0,0
Point_Sturt_Bore_PS_4D,0,0
Point_Sturt_Bore_PS_4S,0,0
Poltalloch,0,0
Rainwater_Yule_Street_Meningie,0,0
River_Murray_Survey_2011,495996.494,6241657.481
Salt_Creek_Flow_Gauge_Composite,0,0
Salt_Creek_Flow_Gauge_Creek,0,0
Salt_Lagoon_SL1,0,0
Salt_Lagoon_SL10,0,0
Salt_Lagoon_SL11,0,0
Salt_Lagoon_SL12,0,0
Salt_Lagoon_SL13,0,0
Salt_Lagoon_SL14,0,0
Salt_Lagoon_SL15,0,0
Salt_Lagoon_SL16,0,0
Salt_Lagoon_SL17,0,0
Salt_Lagoon_SL2,0,0
Salt_Lagoon_SL3,0,0
Salt_Lagoon_SL4,0,0
Salt_Lagoon_SL5,0,0
Salt_Lagoon_SL6,0,0
Salt_Lagoon_SL7,0,0
Salt_Lagoon_SL8,0,0
Salt_Lagoon_SL9,0,0
Tauwitchere_Bogon_Island_East,0,0
Tauwitchere_Boundary_Creek_North,0,0
Tauwitchere_Long_Island_North,0,0
Tauwitchere_Mud_Island_1,0,0
Tauwitchere_Mud_Island_2,0,0
Tauwitchere_Mundoo_Channel_North,0,0
Waltowa,0,0
Windmill_Bore_WM_1D,0,0
Windmill_Bore_WM_1S,0,0
Windmill_Bore_WM_2S,0,0
Windmill_Bore_WM_3S,0,0
Windmill_Bore_WM_4D,0,0
Windmill_Bore_WM_4S,0,0
