Time,Q
01/07/2013 00:00:00,0.0261
02/07/2013 00:00:00,0.0269
03/07/2013 00:00:00,0.0375
04/07/2013 00:00:00,-0.0375
05/07/2013 00:00:00,-0.1054
06/07/2013 00:00:00,-0.0321
07/07/2013 00:00:00,0.0126
08/07/2013 00:00:00,0.0334
09/07/2013 00:00:00,0.0530
10/07/2013 00:00:00,0.0570
11/07/2013 00:00:00,0.0536
12/07/2013 00:00:00,0.0559
13/07/2013 00:00:00,0.0704
14/07/2013 00:00:00,0.0482
15/07/2013 00:00:00,0.0438
16/07/2013 00:00:00,0.0504
17/07/2013 00:00:00,0.0943
18/07/2013 00:00:00,0.0811
19/07/2013 00:00:00,-0.0965
20/07/2013 00:00:00,-0.1090
21/07/2013 00:00:00,0.0052
22/07/2013 00:00:00,0.0009
23/07/2013 00:00:00,0.0701
24/07/2013 00:00:00,0.0869
25/07/2013 00:00:00,0.0908
26/07/2013 00:00:00,0.0870
27/07/2013 00:00:00,0.1330
28/07/2013 00:00:00,0.0906
29/07/2013 00:00:00,0.0732
30/07/2013 00:00:00,0.0844
31/07/2013 00:00:00,0.0931
01/08/2013 00:00:00,0.0992
02/08/2013 00:00:00,0.0149
03/08/2013 00:00:00,0.0278
04/08/2013 00:00:00,0.0586
05/08/2013 00:00:00,0.0865
06/08/2013 00:00:00,0.0783
07/08/2013 00:00:00,0.0269
08/08/2013 00:00:00,0.1198
09/08/2013 00:00:00,0.1029
10/08/2013 00:00:00,0.1005
11/08/2013 00:00:00,0.1009
12/08/2013 00:00:00,0.0269
13/08/2013 00:00:00,0.0654
14/08/2013 00:00:00,-0.0544
15/08/2013 00:00:00,0.1055
16/08/2013 00:00:00,0.1302
17/08/2013 00:00:00,0.0093
18/08/2013 00:00:00,-0.1255
19/08/2013 00:00:00,-0.1005
20/08/2013 00:00:00,0.0888
21/08/2013 00:00:00,0.1193
22/08/2013 00:00:00,0.0678
23/08/2013 00:00:00,0.0545
24/08/2013 00:00:00,0.1179
25/08/2013 00:00:00,0.1283
26/08/2013 00:00:00,0.1276
27/08/2013 00:00:00,0.1139
28/08/2013 00:00:00,0.0922
29/08/2013 00:00:00,0.0767
30/08/2013 00:00:00,0.0690
31/08/2013 00:00:00,0.1017
01/09/2013 00:00:00,0.0959
02/09/2013 00:00:00,0.0959
03/09/2013 00:00:00,0.1062
04/09/2013 00:00:00,0.1054
05/09/2013 00:00:00,0.0805
06/09/2013 00:00:00,0.0877
07/09/2013 00:00:00,0.0831
08/09/2013 00:00:00,0.1051
09/09/2013 00:00:00,0.0557
10/09/2013 00:00:00,0.0080
11/09/2013 00:00:00,0.0675
12/09/2013 00:00:00,0.1073
13/09/2013 00:00:00,0.0978
14/09/2013 00:00:00,0.0781
15/09/2013 00:00:00,0.1301
16/09/2013 00:00:00,0.0541
17/09/2013 00:00:00,0.0472
18/09/2013 00:00:00,-0.0106
19/09/2013 00:00:00,0.0544
20/09/2013 00:00:00,0.0508
21/09/2013 00:00:00,0.1037
22/09/2013 00:00:00,0.0996
23/09/2013 00:00:00,0.1130
24/09/2013 00:00:00,0.0921
25/09/2013 00:00:00,0.0658
26/09/2013 00:00:00,-0.0524
27/09/2013 00:00:00,0.1154
28/09/2013 00:00:00,0.0467
29/09/2013 00:00:00,0.1523
30/09/2013 00:00:00,0.1296
01/10/2013 00:00:00,-0.0050
02/10/2013 00:00:00,-0.0867
03/10/2013 00:00:00,0.0666
04/10/2013 00:00:00,0.1576
05/10/2013 00:00:00,0.1043
06/10/2013 00:00:00,81.5883
07/10/2013 00:00:00,0.0896
08/10/2013 00:00:00,0.1045
09/10/2013 00:00:00,0.1083
10/10/2013 00:00:00,0.0274
11/10/2013 00:00:00,0.0848
12/10/2013 00:00:00,0.1068
13/10/2013 00:00:00,-0.0121
14/10/2013 00:00:00,0.0861
15/10/2013 00:00:00,0.0969
16/10/2013 00:00:00,0.0590
17/10/2013 00:00:00,-0.0193
18/10/2013 00:00:00,0.1091
19/10/2013 00:00:00,0.1053
20/10/2013 00:00:00,0.0718
21/10/2013 00:00:00,0.0731
22/10/2013 00:00:00,0.0631
23/10/2013 00:00:00,-0.0074
24/10/2013 00:00:00,0.0395
25/10/2013 00:00:00,0.0836
26/10/2013 00:00:00,0.0985
27/10/2013 00:00:00,0.1253
28/10/2013 00:00:00,0.0532
29/10/2013 00:00:00,0.0729
30/10/2013 00:00:00,0.0879
31/10/2013 00:00:00,0.1030
01/11/2013 00:00:00,21.9965
02/11/2013 00:00:00,10.3547
03/11/2013 00:00:00,0.0707
04/11/2013 00:00:00,11.9247
05/11/2013 00:00:00,23.1897
06/11/2013 00:00:00,21.0114
07/11/2013 00:00:00,15.0518
08/11/2013 00:00:00,6.9799
09/11/2013 00:00:00,10.5318
10/11/2013 00:00:00,20.9134
11/11/2013 00:00:00,21.3536
12/11/2013 00:00:00,21.8017
13/11/2013 00:00:00,25.9266
14/11/2013 00:00:00,30.1239
15/11/2013 00:00:00,30.9650
16/11/2013 00:00:00,30.0678
17/11/2013 00:00:00,29.6331
18/11/2013 00:00:00,29.3845
19/11/2013 00:00:00,12.3653
20/11/2013 00:00:00,16.8926
21/11/2013 00:00:00,36.0648
22/11/2013 00:00:00,35.9034
23/11/2013 00:00:00,34.8802
24/11/2013 00:00:00,40.2049
25/11/2013 00:00:00,43.9090
26/11/2013 00:00:00,41.9466
27/11/2013 00:00:00,32.1096
28/11/2013 00:00:00,19.8060
29/11/2013 00:00:00,18.9697
30/11/2013 00:00:00,22.5715
01/12/2013 00:00:00,22.1324
02/12/2013 00:00:00,18.1192
03/12/2013 00:00:00,17.2956
04/12/2013 00:00:00,0.0288
05/12/2013 00:00:00,-0.0287
06/12/2013 00:00:00,0.0727
07/12/2013 00:00:00,0.1037
08/12/2013 00:00:00,0.0871
09/12/2013 00:00:00,0.0493
10/12/2013 00:00:00,0.0355
11/12/2013 00:00:00,0.0500
12/12/2013 00:00:00,0.0602
13/12/2013 00:00:00,0.0628
14/12/2013 00:00:00,0.0771
15/12/2013 00:00:00,0.0850
16/12/2013 00:00:00,0.0835
17/12/2013 00:00:00,0.0792
18/12/2013 00:00:00,0.0928
19/12/2013 00:00:00,0.0881
20/12/2013 00:00:00,0.0620
21/12/2013 00:00:00,0.0939
22/12/2013 00:00:00,0.0516
23/12/2013 00:00:00,0.0667
24/12/2013 00:00:00,0.0929
25/12/2013 00:00:00,0.0912
26/12/2013 00:00:00,0.0583
27/12/2013 00:00:00,0.0962
28/12/2013 00:00:00,0.0554
29/12/2013 00:00:00,0.0828
30/12/2013 00:00:00,0.0886
31/12/2013 00:00:00,0.1020
01/01/2014 00:00:00,0.1020
02/01/2014 00:00:00,0.1030
03/01/2014 00:00:00,0.0432
04/01/2014 00:00:00,0.0402
05/01/2014 00:00:00,0.0382
06/01/2014 00:00:00,0.0448
07/01/2014 00:00:00,0.0917
08/01/2014 00:00:00,0.0912
09/01/2014 00:00:00,0.0791
10/01/2014 00:00:00,0.0724
11/01/2014 00:00:00,0.0688
12/01/2014 00:00:00,0.0826
13/01/2014 00:00:00,0.0936
14/01/2014 00:00:00,0.0896
15/01/2014 00:00:00,0.0888
16/01/2014 00:00:00,0.0937
17/01/2014 00:00:00,0.0700
18/01/2014 00:00:00,0.0564
19/01/2014 00:00:00,0.0660
20/01/2014 00:00:00,0.0610
21/01/2014 00:00:00,0.0559
22/01/2014 00:00:00,0.0648
23/01/2014 00:00:00,0.0617
24/01/2014 00:00:00,0.0319
25/01/2014 00:00:00,0.0515
26/01/2014 00:00:00,0.0680
27/01/2014 00:00:00,0.0574
28/01/2014 00:00:00,0.0372
29/01/2014 00:00:00,0.0320
30/01/2014 00:00:00,0.0380
31/01/2014 00:00:00,0.0348
01/02/2014 00:00:00,0.0442
02/02/2014 00:00:00,0.0418
03/02/2014 00:00:00,0.0061
04/02/2014 00:00:00,0.0430
05/02/2014 00:00:00,0.0424
06/02/2014 00:00:00,0.0259
07/02/2014 00:00:00,0.0326
08/02/2014 00:00:00,0.0466
09/02/2014 00:00:00,0.0155
10/02/2014 00:00:00,0.0413
11/02/2014 00:00:00,0.0427
12/02/2014 00:00:00,0.0411
13/02/2014 00:00:00,0.0509
14/02/2014 00:00:00,0.0590
15/02/2014 00:00:00,0.0202
16/02/2014 00:00:00,0.0275
17/02/2014 00:00:00,0.0466
18/02/2014 00:00:00,0.0359
19/02/2014 00:00:00,0.0017
20/02/2014 00:00:00,0.0210
21/02/2014 00:00:00,0.0311
22/02/2014 00:00:00,0.0358
23/02/2014 00:00:00,0.0401
24/02/2014 00:00:00,0.0334
25/02/2014 00:00:00,0.0252
26/02/2014 00:00:00,0.0301
27/02/2014 00:00:00,0.0373
28/02/2014 00:00:00,0.0321
01/03/2014 00:00:00,0.0286
02/03/2014 00:00:00,0.0331
03/03/2014 00:00:00,0.0367
04/03/2014 00:00:00,0.0329
05/03/2014 00:00:00,0.0196
06/03/2014 00:00:00,0.0328
07/03/2014 00:00:00,0.0344
08/03/2014 00:00:00,0.0418
09/03/2014 00:00:00,0.0378
10/03/2014 00:00:00,0.0363
11/03/2014 00:00:00,0.0268
12/03/2014 00:00:00,0.0307
13/03/2014 00:00:00,0.0403
14/03/2014 00:00:00,0.0458
15/03/2014 00:00:00,0.0164
16/03/2014 00:00:00,0.0069
17/03/2014 00:00:00,0.0233
18/03/2014 00:00:00,0.0372
19/03/2014 00:00:00,0.0484
20/03/2014 00:00:00,0.0505
21/03/2014 00:00:00,0.0204
22/03/2014 00:00:00,0.0489
23/03/2014 00:00:00,0.0386
24/03/2014 00:00:00,0.0326
25/03/2014 00:00:00,0.0436
26/03/2014 00:00:00,0.0419
27/03/2014 00:00:00,0.0419
28/03/2014 00:00:00,0.0391
29/03/2014 00:00:00,0.0414
30/03/2014 00:00:00,0.0492
31/03/2014 00:00:00,0.0553
01/04/2014 00:00:00,0.0500
02/04/2014 00:00:00,0.0263
03/04/2014 00:00:00,0.0353
04/04/2014 00:00:00,0.0444
05/04/2014 00:00:00,0.0449
06/04/2014 00:00:00,0.0470
07/04/2014 00:00:00,0.0533
08/04/2014 00:00:00,0.0439
09/04/2014 00:00:00,0.0415
10/04/2014 00:00:00,0.0303
11/04/2014 00:00:00,0.0278
12/04/2014 00:00:00,0.0430
13/04/2014 00:00:00,0.0340
14/04/2014 00:00:00,0.0390
15/04/2014 00:00:00,0.0453
16/04/2014 00:00:00,0.0450
17/04/2014 00:00:00,0.0467
18/04/2014 00:00:00,0.0293
19/04/2014 00:00:00,0.0497
20/04/2014 00:00:00,0.0476
21/04/2014 00:00:00,0.0657
22/04/2014 00:00:00,0.0326
23/04/2014 00:00:00,0.0487
24/04/2014 00:00:00,0.0389
25/04/2014 00:00:00,0.0600
26/04/2014 00:00:00,0.0397
27/04/2014 00:00:00,0.0686
28/04/2014 00:00:00,0.0869
29/04/2014 00:00:00,0.0146
30/04/2014 00:00:00,0.0348
01/05/2014 00:00:00,0.0500
02/05/2014 00:00:00,-0.0294
03/05/2014 00:00:00,-0.0457
04/05/2014 00:00:00,0.0492
05/05/2014 00:00:00,0.0557
06/05/2014 00:00:00,0.0670
07/05/2014 00:00:00,0.0676
08/05/2014 00:00:00,0.0786
09/05/2014 00:00:00,0.0786
10/05/2014 00:00:00,0.0529
11/05/2014 00:00:00,0.0544
12/05/2014 00:00:00,0.0629
13/05/2014 00:00:00,0.0674
14/05/2014 00:00:00,0.0646
15/05/2014 00:00:00,0.0517
16/05/2014 00:00:00,0.0597
17/05/2014 00:00:00,0.0559
18/05/2014 00:00:00,0.0532
19/05/2014 00:00:00,0.0502
20/05/2014 00:00:00,0.0504
21/05/2014 00:00:00,0.0586
22/05/2014 00:00:00,0.0528
23/05/2014 00:00:00,0.0484
24/05/2014 00:00:00,0.0571
25/05/2014 00:00:00,0.0542
26/05/2014 00:00:00,0.0524
27/05/2014 00:00:00,0.0076
28/05/2014 00:00:00,0.0197
29/05/2014 00:00:00,0.0648
30/05/2014 00:00:00,0.0757
31/05/2014 00:00:00,0.0767
01/06/2014 00:00:00,0.0505
02/06/2014 00:00:00,0.0617
03/06/2014 00:00:00,0.0562
04/06/2014 00:00:00,0.0536
05/06/2014 00:00:00,0.0571
06/06/2014 00:00:00,0.0567
07/06/2014 00:00:00,0.0550
08/06/2014 00:00:00,0.0612
09/06/2014 00:00:00,0.0744
10/06/2014 00:00:00,0.0837
11/06/2014 00:00:00,0.0693
12/06/2014 00:00:00,0.0644
13/06/2014 00:00:00,0.0622
14/06/2014 00:00:00,0.0196
15/06/2014 00:00:00,0.0503
16/06/2014 00:00:00,0.0449
17/06/2014 00:00:00,0.0586
18/06/2014 00:00:00,0.0808
19/06/2014 00:00:00,0.0840
20/06/2014 00:00:00,0.0472
21/06/2014 00:00:00,0.0479
22/06/2014 00:00:00,0.0914
23/06/2014 00:00:00,-0.1117
24/06/2014 00:00:00,-0.2132
25/06/2014 00:00:00,-0.0666
26/06/2014 00:00:00,0.0041
27/06/2014 00:00:00,0.0419
28/06/2014 00:00:00,-0.1568
29/06/2014 00:00:00,-0.1603
30/06/2014 00:00:00,-0.0228
01/07/2014 00:00:00,0.0602
02/07/2014 00:00:00,0.0803
03/07/2014 00:00:00,0.0803
04/07/2014 00:00:00,0.0258
05/07/2014 00:00:00,0.0272
06/07/2014 00:00:00,0.0682
07/07/2014 00:00:00,0.0977
08/07/2014 00:00:00,0.0983
09/07/2014 00:00:00,-0.0857
10/07/2014 00:00:00,-0.1008
11/07/2014 00:00:00,0.0438
12/07/2014 00:00:00,0.0589
13/07/2014 00:00:00,0.1046
14/07/2014 00:00:00,0.1365
15/07/2014 00:00:00,0.0985
16/07/2014 00:00:00,0.0374
17/07/2014 00:00:00,-0.0105
18/07/2014 00:00:00,0.0304
19/07/2014 00:00:00,0.0541
20/07/2014 00:00:00,0.0590
21/07/2014 00:00:00,0.0594
22/07/2014 00:00:00,0.0560
23/07/2014 00:00:00,0.0686
24/07/2014 00:00:00,0.0588
25/07/2014 00:00:00,0.0443
26/07/2014 00:00:00,0.0456
27/07/2014 00:00:00,0.0528
28/07/2014 00:00:00,0.0447
29/07/2014 00:00:00,0.0236
30/07/2014 00:00:00,0.0380
31/07/2014 00:00:00,-0.0099
01/08/2014 00:00:00,-0.0796
02/08/2014 00:00:00,0.0375
03/08/2014 00:00:00,0.0685
04/08/2014 00:00:00,0.0708
05/08/2014 00:00:00,0.0720
06/08/2014 00:00:00,0.0724
07/08/2014 00:00:00,0.0754
08/08/2014 00:00:00,0.0781
09/08/2014 00:00:00,0.0751
10/08/2014 00:00:00,0.0651
11/08/2014 00:00:00,0.0778
12/08/2014 00:00:00,0.0765
13/08/2014 00:00:00,0.0768
14/08/2014 00:00:00,0.0738
15/08/2014 00:00:00,0.0663
16/08/2014 00:00:00,0.0632
17/08/2014 00:00:00,0.0559
18/08/2014 00:00:00,0.0549
19/08/2014 00:00:00,0.0518
20/08/2014 00:00:00,0.0531
21/08/2014 00:00:00,0.0518
22/08/2014 00:00:00,0.0554
23/08/2014 00:00:00,0.0425
24/08/2014 00:00:00,0.0328
25/08/2014 00:00:00,0.0387
26/08/2014 00:00:00,0.0447
27/08/2014 00:00:00,0.0452
28/08/2014 00:00:00,0.0468
29/08/2014 00:00:00,0.0485
30/08/2014 00:00:00,0.0513
31/08/2014 00:00:00,0.0519
01/09/2014 00:00:00,0.0299
02/09/2014 00:00:00,0.0382
03/09/2014 00:00:00,0.0576
04/09/2014 00:00:00,0.0573
05/09/2014 00:00:00,0.0512
06/09/2014 00:00:00,0.0544
07/09/2014 00:00:00,0.0644
08/09/2014 00:00:00,0.0871
09/09/2014 00:00:00,0.0378
10/09/2014 00:00:00,0.0310
11/09/2014 00:00:00,0.0319
12/09/2014 00:00:00,0.0486
13/09/2014 00:00:00,0.0504
14/09/2014 00:00:00,0.0509
15/09/2014 00:00:00,0.0291
16/09/2014 00:00:00,0.0297
17/09/2014 00:00:00,0.0303
18/09/2014 00:00:00,0.0445
19/09/2014 00:00:00,0.0528
20/09/2014 00:00:00,0.0528
21/09/2014 00:00:00,0.0520
22/09/2014 00:00:00,0.0530
23/09/2014 00:00:00,0.0531
24/09/2014 00:00:00,0.0389
25/09/2014 00:00:00,0.0341
26/09/2014 00:00:00,0.0423
27/09/2014 00:00:00,0.0494
28/09/2014 00:00:00,0.0368
29/09/2014 00:00:00,0.0311
30/09/2014 00:00:00,0.0182
01/10/2014 00:00:00,0.0296
02/10/2014 00:00:00,0.0400
03/10/2014 00:00:00,0.0475
04/10/2014 00:00:00,0.0368
05/10/2014 00:00:00,0.0392
06/10/2014 00:00:00,0.0369
07/10/2014 00:00:00,0.0179
08/10/2014 00:00:00,0.0360
09/10/2014 00:00:00,0.0473
10/10/2014 00:00:00,0.0333
11/10/2014 00:00:00,0.0317
12/10/2014 00:00:00,0.0256
13/10/2014 00:00:00,0.0071
14/10/2014 00:00:00,0.0283
15/10/2014 00:00:00,0.0331
16/10/2014 00:00:00,0.0277
17/10/2014 00:00:00,0.0424
18/10/2014 00:00:00,0.0389
19/10/2014 00:00:00,0.0268
20/10/2014 00:00:00,0.0369
21/10/2014 00:00:00,0.0448
22/10/2014 00:00:00,0.0171
23/10/2014 00:00:00,0.0258
24/10/2014 00:00:00,0.0305
25/10/2014 00:00:00,0.0295
26/10/2014 00:00:00,0.0352
27/10/2014 00:00:00,0.0043
28/10/2014 00:00:00,0.0102
29/10/2014 00:00:00,0.0270
30/10/2014 00:00:00,0.0308
31/10/2014 00:00:00,0.0298
01/11/2014 00:00:00,-0.0020
02/11/2014 00:00:00,0.0232
03/11/2014 00:00:00,0.0426
04/11/2014 00:00:00,0.0160
05/11/2014 00:00:00,0.0237
06/11/2014 00:00:00,0.0348
07/11/2014 00:00:00,0.0397
08/11/2014 00:00:00,0.0190
09/11/2014 00:00:00,0.0260
10/11/2014 00:00:00,0.0268
11/11/2014 00:00:00,0.0350
12/11/2014 00:00:00,0.0331
13/11/2014 00:00:00,0.0329
14/11/2014 00:00:00,0.0237
15/11/2014 00:00:00,0.0306
16/11/2014 00:00:00,0.0138
17/11/2014 00:00:00,0.0243
18/11/2014 00:00:00,0.0314
19/11/2014 00:00:00,0.0394
20/11/2014 00:00:00,0.0263
21/11/2014 00:00:00,0.0326
22/11/2014 00:00:00,0.0415
23/11/2014 00:00:00,0.0370
24/11/2014 00:00:00,0.0160
25/11/2014 00:00:00,0.0252
26/11/2014 00:00:00,0.0341
27/11/2014 00:00:00,0.0368
28/11/2014 00:00:00,0.0376
29/11/2014 00:00:00,0.0388
30/11/2014 00:00:00,0.0301
01/12/2014 00:00:00,0.2883
02/12/2014 00:00:00,0.3378
03/12/2014 00:00:00,0.3412
04/12/2014 00:00:00,0.2693
05/12/2014 00:00:00,0.2952
06/12/2014 00:00:00,0.2765
07/12/2014 00:00:00,0.3217
08/12/2014 00:00:00,0.3198
09/12/2014 00:00:00,0.3291
10/12/2014 00:00:00,0.3310
11/12/2014 00:00:00,0.3068
12/12/2014 00:00:00,0.3630
13/12/2014 00:00:00,0.3626
14/12/2014 00:00:00,0.3350
15/12/2014 00:00:00,0.3320
16/12/2014 00:00:00,0.1779
17/12/2014 00:00:00,0.2907
18/12/2014 00:00:00,0.2204
19/12/2014 00:00:00,0.2710
20/12/2014 00:00:00,0.3043
21/12/2014 00:00:00,0.2987
22/12/2014 00:00:00,0.2994
23/12/2014 00:00:00,0.2573
24/12/2014 00:00:00,0.2811
25/12/2014 00:00:00,0.2287
26/12/2014 00:00:00,0.2374
27/12/2014 00:00:00,0.2917
28/12/2014 00:00:00,0.2943
29/12/2014 00:00:00,0.0924
30/12/2014 00:00:00,0.1751
31/12/2014 00:00:00,0.2666
01/01/2015 00:00:00,0.2974
02/01/2015 00:00:00,0.3141
03/01/2015 00:00:00,0.2422
04/01/2015 00:00:00,0.2333
05/01/2015 00:00:00,0.2624
06/01/2015 00:00:00,0.2855
07/01/2015 00:00:00,0.3264
08/01/2015 00:00:00,0.3167
09/01/2015 00:00:00,0.2884
10/01/2015 00:00:00,0.3235
11/01/2015 00:00:00,0.3284
12/01/2015 00:00:00,0.3510
13/01/2015 00:00:00,0.1884
14/01/2015 00:00:00,0.2136
15/01/2015 00:00:00,0.2952
16/01/2015 00:00:00,0.3059
17/01/2015 00:00:00,0.2601
18/01/2015 00:00:00,0.2856
19/01/2015 00:00:00,0.3348
20/01/2015 00:00:00,0.3264
21/01/2015 00:00:00,0.2439
22/01/2015 00:00:00,8.9683
23/01/2015 00:00:00,7.4761
24/01/2015 00:00:00,0.2181
25/01/2015 00:00:00,0.1145
26/01/2015 00:00:00,0.2352
27/01/2015 00:00:00,0.2554
28/01/2015 00:00:00,0.2714
29/01/2015 00:00:00,0.3149
30/01/2015 00:00:00,0.3246
31/01/2015 00:00:00,0.3085
01/02/2015 00:00:00,0.2843
02/02/2015 00:00:00,0.2898
03/02/2015 00:00:00,0.3160
04/02/2015 00:00:00,0.3092
05/02/2015 00:00:00,0.3327
06/02/2015 00:00:00,0.3401
07/02/2015 00:00:00,0.3122
08/02/2015 00:00:00,0.2565
09/02/2015 00:00:00,0.2991
10/02/2015 00:00:00,0.3025
11/02/2015 00:00:00,0.2886
12/02/2015 00:00:00,0.3007
13/02/2015 00:00:00,0.3232
14/02/2015 00:00:00,0.3221
15/02/2015 00:00:00,0.2811
16/02/2015 00:00:00,0.2400
17/02/2015 00:00:00,0.2549
18/02/2015 00:00:00,0.2659
19/02/2015 00:00:00,0.2970
20/02/2015 00:00:00,0.2760
21/02/2015 00:00:00,0.3027
22/02/2015 00:00:00,0.2724
23/02/2015 00:00:00,0.1106
24/02/2015 00:00:00,0.2331
25/02/2015 00:00:00,0.2874
26/02/2015 00:00:00,0.2916
27/02/2015 00:00:00,0.2899
28/02/2015 00:00:00,0.2284
01/03/2015 00:00:00,0.1987
02/03/2015 00:00:00,0.2859
03/03/2015 00:00:00,0.2519
04/03/2015 00:00:00,0.2202
05/03/2015 00:00:00,0.1002
06/03/2015 00:00:00,0.1344
07/03/2015 00:00:00,0.1943
08/03/2015 00:00:00,0.2075
09/03/2015 00:00:00,0.1834
10/03/2015 00:00:00,0.2162
11/03/2015 00:00:00,0.2090
12/03/2015 00:00:00,0.2047
13/03/2015 00:00:00,0.2519
14/03/2015 00:00:00,0.2403
15/03/2015 00:00:00,0.2493
16/03/2015 00:00:00,0.3001
17/03/2015 00:00:00,0.2051
18/03/2015 00:00:00,0.1255
19/03/2015 00:00:00,0.0889
20/03/2015 00:00:00,0.0567
21/03/2015 00:00:00,0.1853
22/03/2015 00:00:00,0.2360
23/03/2015 00:00:00,-0.0238
24/03/2015 00:00:00,0.0678
25/03/2015 00:00:00,0.0890
26/03/2015 00:00:00,-0.1187
27/03/2015 00:00:00,0.1817
28/03/2015 00:00:00,0.2534
29/03/2015 00:00:00,0.2628
30/03/2015 00:00:00,0.2583
31/03/2015 00:00:00,0.2682
01/04/2015 00:00:00,0.2283
02/04/2015 00:00:00,0.2116
03/04/2015 00:00:00,0.2692
04/04/2015 00:00:00,0.2622
05/04/2015 00:00:00,0.2381
06/04/2015 00:00:00,-0.0648
07/04/2015 00:00:00,-0.1000
08/04/2015 00:00:00,0.2303
09/04/2015 00:00:00,0.2687
10/04/2015 00:00:00,0.2861
11/04/2015 00:00:00,0.2907
12/04/2015 00:00:00,0.2905
13/04/2015 00:00:00,0.2861
14/04/2015 00:00:00,0.2560
15/04/2015 00:00:00,0.2132
16/04/2015 00:00:00,0.2494
17/04/2015 00:00:00,0.2536
18/04/2015 00:00:00,0.1393
19/04/2015 00:00:00,0.1287
20/04/2015 00:00:00,0.2739
21/04/2015 00:00:00,0.2813
22/04/2015 00:00:00,0.2848
23/04/2015 00:00:00,0.2796
24/04/2015 00:00:00,0.1806
25/04/2015 00:00:00,0.0543
26/04/2015 00:00:00,0.2086
27/04/2015 00:00:00,0.2441
28/04/2015 00:00:00,0.2794
29/04/2015 00:00:00,0.2956
30/04/2015 00:00:00,0.3010
01/05/2015 00:00:00,0.3151
02/05/2015 00:00:00,0.2422
03/05/2015 00:00:00,0.2366
04/05/2015 00:00:00,0.2632
05/05/2015 00:00:00,-0.3000
06/05/2015 00:00:00,-0.2762
07/05/2015 00:00:00,-0.1866
08/05/2015 00:00:00,0.0338
09/05/2015 00:00:00,0.0347
10/05/2015 00:00:00,-0.2722
11/05/2015 00:00:00,-0.2158
12/05/2015 00:00:00,-0.2430
13/05/2015 00:00:00,-0.1684
14/05/2015 00:00:00,0.1969
15/05/2015 00:00:00,0.2622
16/05/2015 00:00:00,0.3014
17/05/2015 00:00:00,0.3128
18/05/2015 00:00:00,0.3239
19/05/2015 00:00:00,0.2594
20/05/2015 00:00:00,0.0146
21/05/2015 00:00:00,0.2147
22/05/2015 00:00:00,0.2763
23/05/2015 00:00:00,0.3179
24/05/2015 00:00:00,0.3386
25/05/2015 00:00:00,0.3328
26/05/2015 00:00:00,0.3348
27/05/2015 00:00:00,0.2920
28/05/2015 00:00:00,0.2596
29/05/2015 00:00:00,0.2451
30/05/2015 00:00:00,0.2682
31/05/2015 00:00:00,0.2238
01/06/2015 00:00:00,0.2883
02/06/2015 00:00:00,0.3233
03/06/2015 00:00:00,0.3233
04/06/2015 00:00:00,0.1753
05/06/2015 00:00:00,0.2343
06/06/2015 00:00:00,0.3118
07/06/2015 00:00:00,0.3030
08/06/2015 00:00:00,0.1973
09/06/2015 00:00:00,0.1913
10/06/2015 00:00:00,0.3194
11/06/2015 00:00:00,0.3584
12/06/2015 00:00:00,0.3742
13/06/2015 00:00:00,0.3706
14/06/2015 00:00:00,0.3664
15/06/2015 00:00:00,0.3391
16/06/2015 00:00:00,0.3281
17/06/2015 00:00:00,0.3078
18/06/2015 00:00:00,0.3096
19/06/2015 00:00:00,0.3440
20/06/2015 00:00:00,0.3650
21/06/2015 00:00:00,0.4113
22/06/2015 00:00:00,0.4289
23/06/2015 00:00:00,0.2794
24/06/2015 00:00:00,0.2401
25/06/2015 00:00:00,0.3180
26/06/2015 00:00:00,0.3546
27/06/2015 00:00:00,0.3573
28/06/2015 00:00:00,0.3583
29/06/2015 00:00:00,0.3550
