Date,Goolwa (122),Mundoo (26),EweIs (111),Tauw (322),Boundary (6),Hour
10/08/2011 00:00,0.246,0.231,0.378,0.280,0.167,14064
11/08/2011 00:00,0.246,0.231,0.378,0.280,0.167,14088
12/08/2011 00:00,0.246,0.231,0.378,0.280,0.167,14112
13/08/2011 00:00,0.246,0.231,0.378,0.280,0.167,14136
14/08/2011 00:00,0.246,0.231,0.378,0.280,0.167,14160
15/08/2011 00:00,0.246,0.231,0.378,0.280,0.167,14184
16/08/2011 00:00,0.246,0.231,0.378,0.280,0.167,14208
17/08/2011 00:00,0.000,0.000,0.018,0.019,0.167,14232
18/08/2011 00:00,0.000,0.000,0.018,0.019,0.167,14256
19/08/2011 00:00,0.246,0.231,0.360,0.289,0.167,14280
20/08/2011 00:00,0.246,0.231,0.360,0.289,0.167,14304
21/08/2011 00:00,0.246,0.231,0.360,0.289,0.167,14328
22/08/2011 00:00,0.246,0.231,0.360,0.289,0.167,14352
23/08/2011 00:00,0.246,0.231,0.360,0.289,0.167,14376
24/08/2011 00:00,0.246,0.231,0.360,0.289,0.167,14400
25/08/2011 00:00,0.246,0.231,0.360,0.289,0.167,14424
26/08/2011 00:00,0.246,0.231,0.360,0.289,0.167,14448
27/08/2011 00:00,0.246,0.231,0.360,0.289,0.167,14472
28/08/2011 00:00,0.246,0.231,0.360,0.289,0.167,14496
29/08/2011 00:00,0.246,0.231,0.360,0.289,0.167,14520
30/08/2011 00:00,0.246,0.231,0.360,0.289,0.167,14544
31/08/2011 00:00,0.246,0.231,0.360,0.289,0.167,14568
01/09/2011 00:00,0.246,0.231,0.360,0.289,0.167,14592
02/09/2011 00:00,0.246,0.231,0.360,0.289,0.167,14616
03/09/2011 00:00,0.246,0.231,0.360,0.289,0.167,14640
04/09/2011 00:00,0.246,0.231,0.360,0.289,0.167,14664
05/09/2011 00:00,0.246,0.231,0.180,0.196,0.167,14688
06/09/2011 00:00,0.000,0.000,0.180,0.196,0.167,14712
07/09/2011 00:00,0.123,0.231,0.180,0.196,0.167,14736
08/09/2011 00:00,0.123,0.231,0.180,0.196,0.167,14760
09/09/2011 00:00,0.000,0.000,0.018,0.040,0.167,14784
10/09/2011 00:00,0.000,0.000,0.018,0.040,0.167,14808
11/09/2011 00:00,0.000,0.000,0.018,0.040,0.167,14832
12/09/2011 00:00,0.123,0.231,0.018,0.196,0.167,14856
13/09/2011 00:00,0.123,0.231,0.180,0.196,0.167,14880
14/09/2011 00:00,0.123,0.231,0.180,0.196,0.167,14904
15/09/2011 00:00,0.123,0.231,0.135,0.149,0.167,14928
16/09/2011 00:00,0.123,0.231,0.090,0.102,0.167,14952
17/09/2011 00:00,0.123,0.231,0.090,0.102,0.167,14976
18/09/2011 00:00,0.123,0.231,0.090,0.102,0.167,15000
19/09/2011 00:00,0.000,0.000,0.090,0.102,0.167,15024
20/09/2011 00:00,0.000,0.000,0.090,0.102,0.167,15048
21/09/2011 00:00,0.123,0.231,0.090,0.102,0.167,15072
22/09/2011 00:00,0.123,0.231,0.090,0.102,0.167,15096
23/09/2011 00:00,0.082,0.154,0.090,0.102,0.167,15120
24/09/2011 00:00,0.082,0.154,0.090,0.102,0.167,15144
25/09/2011 00:00,0.082,0.154,0.090,0.102,0.167,15168
26/09/2011 00:00,0.041,0.154,0.045,0.071,0.167,15192
27/09/2011 00:00,0.041,0.154,0.045,0.040,0.167,15216
28/09/2011 00:00,0.041,0.154,0.045,0.040,0.167,15240
29/09/2011 00:00,0.000,0.000,0.045,0.040,0.167,15264
30/09/2011 00:00,0.000,0.000,0.027,0.040,0.167,15288
01/10/2011 00:00,0.000,0.000,0.027,0.040,0.167,15312
02/10/2011 00:00,0.164,0.231,0.054,0.102,0.167,15336
03/10/2011 00:00,0.164,0.231,0.054,0.102,0.167,15360
04/10/2011 00:00,0.164,0.231,0.054,0.102,0.167,15384
05/10/2011 00:00,0.164,0.231,0.054,0.102,0.167,15408
06/10/2011 00:00,0.164,0.231,0.054,0.102,0.167,15432
07/10/2011 00:00,0.164,0.231,0.054,0.102,0.167,15456
08/10/2011 00:00,0.164,0.231,0.054,0.102,0.167,15480
09/10/2011 00:00,0.164,0.231,0.054,0.102,0.167,15504
10/10/2011 00:00,0.082,0.231,0.054,0.071,0.167,15528
11/10/2011 00:00,0.082,0.231,0.054,0.071,0.167,15552
12/10/2011 00:00,0.041,0.154,0.054,0.040,0.167,15576
13/10/2011 00:00,0.041,0.154,0.054,0.040,0.167,15600
14/10/2011 00:00,0.000,0.000,0.027,0.040,0.167,15624
15/10/2011 00:00,0.000,0.000,0.027,0.040,0.167,15648
16/10/2011 00:00,0.000,0.000,0.027,0.040,0.167,15672
17/10/2011 00:00,0.041,0.000,0.027,0.059,0.167,15696
18/10/2011 00:00,0.041,0.154,0.027,0.040,0.167,15720
19/10/2011 00:00,0.041,0.077,0.027,0.040,0.167,15744
20/10/2011 00:00,0.041,0.000,0.027,0.040,0.167,15768
21/10/2011 00:00,0.041,0.000,0.027,0.040,0.167,15792
22/10/2011 00:00,0.041,0.000,0.027,0.040,0.167,15816
23/10/2011 00:00,0.041,0.000,0.027,0.040,0.167,15840
24/10/2011 00:00,0.016,0.000,0.027,0.040,0.167,15864
25/10/2011 00:00,0.041,0.000,0.027,0.040,0.167,15888
26/10/2011 00:00,0.041,0.000,0.027,0.040,0.167,15912
27/10/2011 00:00,0.041,0.000,0.027,0.040,0.167,15936
28/10/2011 00:00,0.041,0.000,0.027,0.040,0.167,15960
29/10/2011 00:00,0.000,0.000,0.027,0.031,0.167,15984
30/10/2011 00:00,0.000,0.000,0.027,0.031,0.167,16008
31/10/2011 00:00,0.025,0.000,0.027,0.031,0.167,16032
01/11/2011 00:00,0.025,0.000,0.027,0.031,0.167,16056
02/11/2011 00:00,0.025,0.000,0.027,0.031,0.167,16080
03/11/2011 00:00,0.025,0.000,0.027,0.031,0.167,16104
04/11/2011 00:00,0.025,0.000,0.027,0.031,0.167,16128
05/11/2011 00:00,0.025,0.000,0.027,0.031,0.167,16152
06/11/2011 00:00,0.025,0.000,0.027,0.031,0.167,16176
07/11/2011 00:00,0.025,0.000,0.027,0.031,0.167,16200
08/11/2011 00:00,0.025,0.000,0.027,0.031,0.167,16224
09/11/2011 00:00,0.025,0.077,0.027,0.031,0.167,16248
10/11/2011 00:00,0.025,0.077,0.027,0.031,0.167,16272
11/11/2011 00:00,0.025,0.154,0.027,0.031,0.167,16296
12/11/2011 00:00,0.000,0.000,0.072,0.047,0.167,16320
13/11/2011 00:00,0.000,0.000,0.072,0.047,0.167,16344
14/11/2011 00:00,0.025,0.000,0.072,0.047,0.167,16368
15/11/2011 00:00,0.025,0.077,0.027,0.031,0.167,16392
16/11/2011 00:00,0.025,0.077,0.027,0.031,0.167,16416
17/11/2011 00:00,0.025,0.077,0.027,0.031,0.167,16440
18/11/2011 00:00,0.025,0.038,0.027,0.019,0.167,16464
19/11/2011 00:00,0.008,0.000,0.027,0.012,0.167,16488
20/11/2011 00:00,0.008,0.000,0.027,0.012,0.167,16512
21/11/2011 00:00,0.008,0.000,0.018,0.012,0.000,16536
22/11/2011 00:00,0.041,0.154,0.027,0.025,0.000,16560
23/11/2011 00:00,0.041,0.154,0.027,0.025,0.000,16584
24/11/2011 00:00,0.041,0.154,0.027,0.025,0.000,16608
25/11/2011 00:00,0.041,0.154,0.027,0.025,0.000,16632
26/11/2011 00:00,0.041,0.154,0.027,0.025,0.000,16656
27/11/2011 00:00,0.041,0.154,0.027,0.025,0.000,16680
28/11/2011 00:00,0.041,0.154,0.027,0.025,0.000,16704
29/11/2011 00:00,0.041,0.154,0.027,0.025,0.000,16728
30/11/2011 00:00,0.000,0.000,0.000,0.025,0.000,16752
01/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,16776
02/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,16800
03/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,16824
04/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,16848
05/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,16872
06/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,16896
07/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,16920
08/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,16944
09/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,16968
10/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,16992
11/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,17016
12/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,17040
13/12/2011 00:00,0.000,0.000,0.027,0.025,0.167,17064
14/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,17088
15/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,17112
16/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,17136
17/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,17160
18/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,17184
19/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,17208
20/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,17232
21/12/2011 00:00,0.041,0.154,0.027,0.025,0.167,17256
22/12/2011 00:00,0.041,0.231,0.027,0.025,0.167,17280
23/12/2011 00:00,0.000,0.000,0.090,0.056,0.167,17304
24/12/2011 00:00,0.000,0.000,0.090,0.056,0.167,17328
25/12/2011 00:00,0.000,0.000,0.090,0.056,0.167,17352
26/12/2011 00:00,0.000,0.000,0.090,0.056,0.167,17376
27/12/2011 00:00,0.000,0.000,0.090,0.056,0.167,17400
28/12/2011 00:00,0.066,0.154,0.027,0.028,0.167,17424
29/12/2011 00:00,0.066,0.154,0.027,0.028,0.167,17448
30/12/2011 00:00,0.066,0.154,0.027,0.028,0.167,17472
31/12/2011 00:00,0.066,0.154,0.027,0.028,0.167,17496
01/01/2012 00:00,0.066,0.154,0.027,0.028,0.167,17520
02/01/2012 00:00,0.066,0.154,0.027,0.028,0.167,17544
03/01/2012 00:00,0.066,0.154,0.027,0.028,0.167,17568
04/01/2012 00:00,0.066,0.154,0.027,0.028,0.167,17592
05/01/2012 00:00,0.066,0.154,0.027,0.028,0.167,17616
06/01/2012 00:00,0.066,0.154,0.027,0.028,0.167,17640
07/01/2012 00:00,0.066,0.154,0.027,0.028,0.167,17664
08/01/2012 00:00,0.066,0.154,0.027,0.028,0.167,17688
09/01/2012 00:00,0.000,0.000,0.027,0.037,0.167,17712
10/01/2012 00:00,0.000,0.000,0.027,0.037,0.167,17736
11/01/2012 00:00,0.000,0.000,0.027,0.037,0.167,17760
12/01/2012 00:00,0.074,0.154,0.027,0.037,0.167,17784
13/01/2012 00:00,0.074,0.154,0.027,0.037,0.167,17808
14/01/2012 00:00,0.074,0.154,0.027,0.037,0.167,17832
15/01/2012 00:00,0.074,0.154,0.027,0.037,0.167,17856
16/01/2012 00:00,0.074,0.154,0.027,0.037,0.167,17880
17/01/2012 00:00,0.082,0.154,0.027,0.050,0.167,17904
18/01/2012 00:00,0.082,0.154,0.027,0.050,0.167,17928
19/01/2012 00:00,0.082,0.154,0.027,0.050,0.167,17952
20/01/2012 00:00,0.082,0.154,0.027,0.050,0.167,17976
21/01/2012 00:00,0.082,0.154,0.027,0.050,0.167,18000
22/01/2012 00:00,0.082,0.154,0.027,0.050,0.167,18024
23/01/2012 00:00,0.082,0.154,0.027,0.050,0.167,18048
24/01/2012 00:00,0.082,0.154,0.027,0.050,0.167,18072
25/01/2012 00:00,0.000,0.000,0.027,0.050,0.167,18096
26/01/2012 00:00,0.000,0.000,0.027,0.050,0.167,18120
27/01/2012 00:00,0.057,0.115,0.027,0.050,0.167,18144
28/01/2012 00:00,0.057,0.115,0.027,0.050,0.167,18168
29/01/2012 00:00,0.057,0.115,0.027,0.050,0.167,18192
30/01/2012 00:00,0.000,0.000,0.027,0.050,0.167,18216
31/01/2012 00:00,0.000,0.077,0.027,0.050,0.167,18240
01/02/2012 00:00,0.057,0.077,0.027,0.050,0.167,18264
02/02/2012 00:00,0.057,0.077,0.027,0.050,0.167,18288
03/02/2012 00:00,0.000,0.000,0.027,0.050,0.167,18312
04/02/2012 00:00,0.000,0.000,0.027,0.050,0.167,18336
05/02/2012 00:00,0.000,0.000,0.027,0.050,0.167,18360
06/02/2012 00:00,0.000,0.077,0.027,0.050,0.167,18384
07/02/2012 00:00,0.000,0.077,0.027,0.050,0.167,18408
08/02/2012 00:00,0.041,0.077,0.027,0.050,0.167,18432
09/02/2012 00:00,0.041,0.077,0.027,0.050,0.167,18456
10/02/2012 00:00,0.041,0.077,0.027,0.050,0.167,18480
11/02/2012 00:00,0.000,0.000,0.027,0.050,0.167,18504
12/02/2012 00:00,0.000,0.000,0.027,0.050,0.167,18528
13/02/2012 00:00,0.049,0.077,0.027,0.050,0.167,18552
14/02/2012 00:00,0.049,0.077,0.027,0.050,0.167,18576
15/02/2012 00:00,0.049,0.077,0.027,0.050,0.167,18600
16/02/2012 00:00,0.049,0.077,0.027,0.050,0.167,18624
17/02/2012 00:00,0.049,0.077,0.027,0.050,0.167,18648
18/02/2012 00:00,0.049,0.077,0.027,0.050,0.167,18672
19/02/2012 00:00,0.049,0.077,0.027,0.050,0.167,18696
20/02/2012 00:00,0.049,0.077,0.027,0.050,0.167,18720
21/02/2012 00:00,0.049,0.115,0.027,0.071,0.167,18744
22/02/2012 00:00,0.049,0.115,0.027,0.071,0.167,18768
23/02/2012 00:00,0.049,0.115,0.027,0.071,0.167,18792
24/02/2012 00:00,0.049,0.115,0.027,0.071,0.167,18816
25/02/2012 00:00,0.049,0.115,0.027,0.071,0.167,18840
26/02/2012 00:00,0.049,0.115,0.027,0.071,0.167,18864
27/02/2012 00:00,0.049,0.115,0.027,0.071,0.167,18888
28/02/2012 00:00,0.049,0.115,0.027,0.071,0.167,18912
29/02/2012 00:00,0.000,0.000,0.027,0.071,0.167,18936
01/03/2012 00:00,0.000,0.000,0.027,0.071,0.167,18960
02/03/2012 00:00,0.082,0.231,0.027,0.071,0.167,18984
03/03/2012 00:00,0.107,0.231,0.099,0.071,0.167,19008
04/03/2012 00:00,0.107,0.231,0.099,0.071,0.167,19032
05/03/2012 00:00,0.107,0.231,0.099,0.071,0.167,19056
06/03/2012 00:00,0.189,0.231,0.099,0.071,0.167,19080
07/03/2012 00:00,0.328,0.231,0.162,0.071,0.167,19104
08/03/2012 00:00,0.328,0.231,0.162,0.071,0.167,19128
09/03/2012 00:00,0.492,0.231,0.180,0.071,0.167,19152
10/03/2012 00:00,0.492,0.231,0.180,0.071,0.167,19176
11/03/2012 00:00,0.492,0.231,0.180,0.071,0.167,19200
12/03/2012 00:00,0.492,0.231,0.180,0.071,0.167,19224
13/03/2012 00:00,0.615,0.231,0.180,0.087,0.167,19248
14/03/2012 00:00,0.615,0.231,0.180,0.087,0.167,19272
15/03/2012 00:00,0.615,0.231,0.180,0.087,0.167,19296
16/03/2012 00:00,0.000,0.000,0.180,0.087,0.167,19320
17/03/2012 00:00,0.000,0.000,0.180,0.087,0.167,19344
18/03/2012 00:00,0.000,0.000,0.180,0.087,0.167,19368
19/03/2012 00:00,0.000,0.231,0.180,0.087,0.167,19392
20/03/2012 00:00,0.123,0.231,0.360,0.149,0.167,19416
21/03/2012 00:00,0.000,0.000,0.000,0.009,0.167,19440
22/03/2012 00:00,0.082,0.231,0.108,0.071,0.167,19464
23/03/2012 00:00,0.000,0.000,0.000,0.009,0.167,19488
24/03/2012 00:00,0.000,0.000,0.000,0.009,0.167,19512
25/03/2012 00:00,0.000,0.000,0.000,0.009,0.167,19536
26/03/2012 00:00,0.082,0.231,0.108,0.071,0.167,19560
27/03/2012 00:00,0.410,0.231,0.468,0.273,0.167,19584
28/03/2012 00:00,0.410,0.231,0.468,0.273,0.167,19608
29/03/2012 00:00,0.410,0.231,0.468,0.273,0.167,19632
30/03/2012 00:00,0.410,0.231,0.468,0.273,0.167,19656
31/03/2012 00:00,0.410,0.231,0.468,0.273,0.167,19680
01/04/2012 00:00,0.410,0.231,0.468,0.273,0.167,19704
02/04/2012 00:00,0.410,0.231,0.468,0.273,0.167,19728
03/04/2012 00:00,0.410,0.231,0.468,0.273,0.167,19752
04/04/2012 00:00,0.410,0.231,0.468,0.273,0.167,19776
05/04/2012 00:00,0.000,0.000,0.468,0.273,0.167,19800
06/04/2012 00:00,0.000,0.000,0.468,0.273,0.167,19824
07/04/2012 00:00,0.000,0.000,0.468,0.273,0.167,19848
08/04/2012 00:00,0.000,0.000,0.468,0.273,0.167,19872
09/04/2012 00:00,0.000,0.000,0.468,0.273,0.167,19896
10/04/2012 00:00,0.082,0.231,0.468,0.273,0.167,19920
11/04/2012 00:00,0.410,0.231,0.468,0.273,0.167,19944
12/04/2012 00:00,0.656,0.231,0.468,0.273,0.167,19968
13/04/2012 00:00,0.656,0.231,0.468,0.273,0.167,19992
14/04/2012 00:00,0.656,0.231,0.468,0.273,0.167,20016
15/04/2012 00:00,0.656,0.231,0.468,0.273,0.167,20040
16/04/2012 00:00,0.656,0.231,0.468,0.273,0.167,20064
17/04/2012 00:00,0.656,0.231,0.468,0.273,0.167,20088
18/04/2012 00:00,0.492,0.231,0.468,0.273,0.167,20112
19/04/2012 00:00,0.246,0.231,0.468,0.273,0.167,20136
20/04/2012 00:00,0.000,0.000,0.468,0.273,0.167,20160
21/04/2012 00:00,0.000,0.000,0.468,0.273,0.167,20184
22/04/2012 00:00,0.000,0.000,0.468,0.273,0.167,20208
23/04/2012 00:00,0.000,0.000,0.468,0.273,0.167,20232
24/04/2012 00:00,0.000,0.000,0.468,0.273,0.167,20256
25/04/2012 00:00,0.000,0.000,0.468,0.273,0.167,20280
26/04/2012 00:00,0.533,0.231,0.468,0.273,0.167,20304
27/04/2012 00:00,0.820,0.231,0.468,0.273,0.167,20328
28/04/2012 00:00,0.410,0.231,0.468,0.273,0.167,20352
29/04/2012 00:00,0.000,0.231,0.468,0.273,0.167,20376
30/04/2012 00:00,0.451,0.231,0.468,0.273,0.167,20400
01/05/2012 00:00,0.656,0.231,0.468,0.273,0.167,20424
02/05/2012 00:00,0.656,0.231,0.468,0.273,0.167,20448
03/05/2012 00:00,0.656,0.231,0.468,0.273,0.167,20472
04/05/2012 00:00,0.656,0.231,0.468,0.273,0.167,20496
05/05/2012 00:00,0.656,0.231,0.468,0.273,0.167,20520
06/05/2012 00:00,0.656,0.000,0.468,0.273,0.167,20544
07/05/2012 00:00,0.656,0.000,0.468,0.273,0.167,20568
08/05/2012 00:00,0.656,0.000,0.468,0.273,0.167,20592
09/05/2012 00:00,0.656,0.000,0.468,0.273,0.167,20616
10/05/2012 00:00,0.369,0.000,0.468,0.273,0.167,20640
11/05/2012 00:00,0.000,0.000,0.468,0.273,0.167,20664
12/05/2012 00:00,0.000,0.000,0.468,0.273,0.167,20688
13/05/2012 00:00,0.000,0.000,0.468,0.273,0.167,20712
14/05/2012 00:00,0.410,0.231,0.468,0.273,0.167,20736
15/05/2012 00:00,0.820,0.231,0.468,0.273,0.167,20760
16/05/2012 00:00,0.820,0.231,0.468,0.273,0.167,20784
17/05/2012 00:00,0.820,0.231,0.468,0.273,0.167,20808
18/05/2012 00:00,0.410,0.231,0.468,0.273,0.167,20832
19/05/2012 00:00,0.000,0.000,0.468,0.273,0.167,20856
20/05/2012 00:00,0.000,0.000,0.468,0.273,0.167,20880
21/05/2012 00:00,0.410,0.115,0.811,0.398,0.167,20904
22/05/2012 00:00,0.082,0.115,0.811,0.398,0.167,20928
23/05/2012 00:00,0.000,0.115,0.811,0.398,0.167,20952
24/05/2012 00:00,0.000,0.115,0.811,0.398,0.167,20976
25/05/2012 00:00,0.246,0.115,0.811,0.398,0.167,21000
26/05/2012 00:00,0.410,0.000,0.811,0.398,0.167,21024
27/05/2012 00:00,0.410,0.000,0.811,0.398,0.167,21048
28/05/2012 00:00,0.820,0.231,0.946,0.522,0.167,21072
29/05/2012 00:00,0.820,0.231,0.946,0.522,0.167,21096
30/05/2012 00:00,0.820,0.231,0.946,0.522,0.167,21120
31/05/2012 00:00,0.820,0.231,0.946,0.522,0.167,21144
01/06/2012 00:00,0.410,0.231,0.946,0.522,0.167,21168
02/06/2012 00:00,0.410,0.000,0.946,0.522,0.167,21192
03/06/2012 00:00,0.410,0.000,0.946,0.522,0.167,21216
04/06/2012 00:00,0.410,0.231,0.946,0.522,0.167,21240
05/06/2012 00:00,0.410,0.231,0.946,0.522,0.167,21264
06/06/2012 00:00,0.410,0.231,0.946,0.522,0.167,21288
07/06/2012 00:00,0.410,0.231,0.946,0.522,0.167,21312
08/06/2012 00:00,0.410,0.231,0.946,0.522,0.167,21336
09/06/2012 00:00,0.410,0.231,0.946,0.522,0.167,21360
10/06/2012 00:00,0.410,0.231,0.946,0.522,0.167,21384
11/06/2012 00:00,0.410,0.231,0.946,0.522,0.167,21408
12/06/2012 00:00,0.410,0.231,0.946,0.522,0.167,21432
13/06/2012 00:00,0.410,0.231,0.946,0.273,0.167,21456
14/06/2012 00:00,0.410,0.231,0.946,0.273,0.167,21480
15/06/2012 00:00,0.410,0.000,0.946,0.273,0.167,21504
16/06/2012 00:00,0.410,0.000,0.946,0.273,0.167,21528
17/06/2012 00:00,0.410,0.000,0.946,0.273,0.167,21552
18/06/2012 00:00,0.410,0.000,0.838,0.273,0.167,21576
19/06/2012 00:00,0.410,0.000,0.622,0.273,0.167,21600
20/06/2012 00:00,0.328,0.000,0.622,0.273,0.167,21624
21/06/2012 00:00,0.164,0.000,0.225,0.149,0.167,21648
22/06/2012 00:00,0.164,0.000,0.225,0.149,0.167,21672
23/06/2012 00:00,0.164,0.000,0.225,0.149,0.167,21696
24/06/2012 00:00,0.164,0.000,0.225,0.149,0.167,21720
25/06/2012 00:00,0.164,0.000,0.117,0.118,0.167,21744
26/06/2012 00:00,0.082,0.000,0.117,0.096,0.167,21768
27/06/2012 00:00,0.082,0.000,0.117,0.071,0.167,21792
28/06/2012 00:00,0.041,0.000,0.117,0.071,0.167,21816
29/06/2012 00:00,0.000,0.000,0.054,0.040,0.167,21840
30/06/2012 00:00,0.000,0.000,0.054,0.040,0.167,21864
01/07/2012 00:00,0.000,0.000,0.054,0.040,0.167,21888
02/07/2012 00:00,0.000,0.000,0.054,0.040,0.167,21912
03/07/2012 00:00,0.041,0.077,0.054,0.040,0.167,21936
04/07/2012 00:00,0.082,0.077,0.054,0.040,0.167,21960
05/07/2012 00:00,0.082,0.077,0.054,0.040,0.167,21984
06/07/2012 00:00,0.082,0.077,0.054,0.040,0.167,22008
07/07/2012 00:00,0.082,0.077,0.054,0.040,0.167,22032
08/07/2012 00:00,0.082,0.077,0.054,0.040,0.167,22056
09/07/2012 00:00,0.082,0.077,0.054,0.040,0.167,22080
10/07/2012 00:00,0.082,0.077,0.054,0.040,0.167,22104
11/07/2012 00:00,0.082,0.077,0.054,0.040,0.167,22128
12/07/2012 00:00,0.082,0.077,0.054,0.040,0.167,22152
13/07/2012 00:00,0.041,0.000,0.144,0.040,0.167,22176
14/07/2012 00:00,0.041,0.000,0.144,0.040,0.167,22200
