time,fraction_open
01/01/2010 00:00,0.000
03/09/2010 00:00,0.000
04/09/2010 00:00,0.000
05/09/2010 00:00,0.000
06/09/2010 00:00,0.000
07/09/2010 00:00,0.000
08/09/2010 00:00,0.000
09/09/2010 00:00,0.000
10/09/2010 00:00,0.000
11/09/2010 00:00,0.000
12/09/2010 00:00,0.000
13/09/2010 00:00,0.000
14/09/2010 00:00,0.000
15/09/2010 00:00,0.000
16/09/2010 00:00,0.000
17/09/2010 00:00,0.018
18/09/2010 00:00,0.018
19/09/2010 00:00,0.018
20/09/2010 00:00,0.018
21/09/2010 00:00,0.018
22/09/2010 00:00,0.018
23/09/2010 00:00,0.018
24/09/2010 00:00,0.018
25/09/2010 00:00,0.018
26/09/2010 00:00,0.018
27/09/2010 00:00,0.018
28/09/2010 00:00,0.018
29/09/2010 00:00,0.018
30/09/2010 00:00,0.018
01/10/2010 00:00,0.027
02/10/2010 00:00,0.027
03/10/2010 00:00,0.027
04/10/2010 00:00,0.027
05/10/2010 00:00,0.027
06/10/2010 00:00,0.027
07/10/2010 00:00,0.027
08/10/2010 00:00,0.027
09/10/2010 00:00,0.027
10/10/2010 00:00,0.027
11/10/2010 00:00,0.036
12/10/2010 00:00,0.045
13/10/2010 00:00,0.063
14/10/2010 00:00,0.063
15/10/2010 00:00,0.063
16/10/2010 00:00,0.063
17/10/2010 00:00,0.063
18/10/2010 00:00,0.081
19/10/2010 00:00,0.099
20/10/2010 00:00,0.099
21/10/2010 00:00,0.099
22/10/2010 00:00,0.099
23/10/2010 00:00,0.099
24/10/2010 00:00,0.099
25/10/2010 00:00,0.099
26/10/2010 00:00,0.099
27/10/2010 00:00,0.099
28/10/2010 00:00,0.126
29/10/2010 00:00,0.126
30/10/2010 00:00,0.126
31/10/2010 00:00,0.126
01/11/2010 00:00,0.135
02/11/2010 00:00,0.144
03/11/2010 00:00,0.144
04/11/2010 00:00,0.144
05/11/2010 00:00,0.144
06/11/2010 00:00,0.144
07/11/2010 00:00,0.144
08/11/2010 00:00,0.135
09/11/2010 00:00,0.135
10/11/2010 00:00,0.135
11/11/2010 00:00,0.135
12/11/2010 00:00,0.135
13/11/2010 00:00,0.135
14/11/2010 00:00,0.135
15/11/2010 00:00,0.135
16/11/2010 00:00,0.135
17/11/2010 00:00,0.135
18/11/2010 00:00,0.135
19/11/2010 00:00,0.135
20/11/2010 00:00,0.135
21/11/2010 00:00,0.135
22/11/2010 00:00,0.135
23/11/2010 00:00,0.135
24/11/2010 00:00,0.135
25/11/2010 00:00,0.135
26/11/2010 00:00,0.135
27/11/2010 00:00,0.135
28/11/2010 00:00,0.135
29/11/2010 00:00,0.153
30/11/2010 00:00,0.189
01/12/2010 00:00,0.225
02/12/2010 00:00,0.261
03/12/2010 00:00,0.261
04/12/2010 00:00,0.261
05/12/2010 00:00,0.261
06/12/2010 00:00,0.261
07/12/2010 00:00,0.279
08/12/2010 00:00,0.315
09/12/2010 00:00,0.387
10/12/2010 00:00,0.459
11/12/2010 00:00,0.532
12/12/2010 00:00,0.532
13/12/2010 00:00,0.532
14/12/2010 00:00,0.532
15/12/2010 00:00,0.532
16/12/2010 00:00,0.532
17/12/2010 00:00,0.532
18/12/2010 00:00,0.532
19/12/2010 00:00,0.532
20/12/2010 00:00,0.532
21/12/2010 00:00,0.532
22/12/2010 00:00,0.604
23/12/2010 00:00,0.604
24/12/2010 00:00,0.604
25/12/2010 00:00,0.604
26/12/2010 00:00,0.604
27/12/2010 00:00,0.604
28/12/2010 00:00,0.604
29/12/2010 00:00,0.604
30/12/2010 00:00,0.604
31/12/2010 00:00,0.604
01/01/2011 00:00,0.604
02/01/2011 00:00,0.604
03/01/2011 00:00,0.604
04/01/2011 00:00,0.604
05/01/2011 00:00,0.604
06/01/2011 00:00,0.604
07/01/2011 00:00,0.604
08/01/2011 00:00,0.604
09/01/2011 00:00,0.604
10/01/2011 00:00,0.604
11/01/2011 00:00,0.604
12/01/2011 00:00,0.604
13/01/2011 00:00,0.604
14/01/2011 00:00,0.604
15/01/2011 00:00,0.604
16/01/2011 00:00,0.604
17/01/2011 00:00,0.604
18/01/2011 00:00,0.604
19/01/2011 00:00,0.604
20/01/2011 00:00,0.604
21/01/2011 00:00,0.604
22/01/2011 00:00,0.604
23/01/2011 00:00,0.604
24/01/2011 00:00,0.604
25/01/2011 00:00,0.604
26/01/2011 00:00,0.604
27/01/2011 00:00,0.604
28/01/2011 00:00,0.604
29/01/2011 00:00,0.604
30/01/2011 00:00,0.604
31/01/2011 00:00,0.604
01/02/2011 00:00,0.604
02/02/2011 00:00,0.604
03/02/2011 00:00,0.604
04/02/2011 00:00,0.604
05/02/2011 00:00,0.604
06/02/2011 00:00,0.604
07/02/2011 00:00,0.333
08/02/2011 00:00,0.333
09/02/2011 00:00,0.261
10/02/2011 00:00,0.261
11/02/2011 00:00,0.153
12/02/2011 00:00,0.153
13/02/2011 00:00,0.153
14/02/2011 00:00,0.153
15/02/2011 00:00,0.153
16/02/2011 00:00,0.360
17/02/2011 00:00,0.270
18/02/2011 00:00,0.270
19/02/2011 00:00,0.270
20/02/2011 00:00,0.270
21/02/2011 00:00,0.721
22/02/2011 00:00,0.721
23/02/2011 00:00,0.721
24/02/2011 00:00,0.721
25/02/2011 00:00,0.721
26/02/2011 00:00,0.721
27/02/2011 00:00,0.721
28/02/2011 00:00,0.721
01/03/2011 00:00,0.721
02/03/2011 00:00,0.721
03/03/2011 00:00,0.721
04/03/2011 00:00,0.721
05/03/2011 00:00,0.721
06/03/2011 00:00,0.721
07/03/2011 00:00,0.721
08/03/2011 00:00,0.721
09/03/2011 00:00,0.721
10/03/2011 00:00,0.721
11/03/2011 00:00,0.721
12/03/2011 00:00,0.721
13/03/2011 00:00,0.721
14/03/2011 00:00,0.721
15/03/2011 00:00,0.721
16/03/2011 00:00,0.721
17/03/2011 00:00,0.721
18/03/2011 00:00,0.721
19/03/2011 00:00,0.721
20/03/2011 00:00,0.721
21/03/2011 00:00,0.721
22/03/2011 00:00,0.721
23/03/2011 00:00,0.721
24/03/2011 00:00,0.721
25/03/2011 00:00,0.721
26/03/2011 00:00,0.721
27/03/2011 00:00,0.721
28/03/2011 00:00,0.721
29/03/2011 00:00,0.721
30/03/2011 00:00,0.721
31/03/2011 00:00,0.721
01/04/2011 00:00,0.721
02/04/2011 00:00,0.721
03/04/2011 00:00,0.721
04/04/2011 00:00,0.721
05/04/2011 00:00,0.721
06/04/2011 00:00,0.721
07/04/2011 00:00,0.721
08/04/2011 00:00,0.721
09/04/2011 00:00,0.721
10/04/2011 00:00,0.721
11/04/2011 00:00,0.721
12/04/2011 00:00,0.721
13/04/2011 00:00,0.721
14/04/2011 00:00,0.721
15/04/2011 00:00,0.721
16/04/2011 00:00,0.721
17/04/2011 00:00,0.721
18/04/2011 00:00,0.721
19/04/2011 00:00,0.721
20/04/2011 00:00,0.721
21/04/2011 00:00,0.721
22/04/2011 00:00,0.721
23/04/2011 00:00,0.721
24/04/2011 00:00,0.721
25/04/2011 00:00,0.721
26/04/2011 00:00,0.721
27/04/2011 00:00,0.721
28/04/2011 00:00,0.721
29/04/2011 00:00,0.721
30/04/2011 00:00,0.721
01/05/2011 00:00,0.721
02/05/2011 00:00,0.721
03/05/2011 00:00,0.721
04/05/2011 00:00,0.541
05/05/2011 00:00,0.541
06/05/2011 00:00,0.541
07/05/2011 00:00,0.541
08/05/2011 00:00,0.541
09/05/2011 00:00,0.541
10/05/2011 00:00,0.541
11/05/2011 00:00,0.541
12/05/2011 00:00,0.541
13/05/2011 00:00,0.541
14/05/2011 00:00,0.541
15/05/2011 00:00,0.541
16/05/2011 00:00,0.541
17/05/2011 00:00,0.541
18/05/2011 00:00,0.541
19/05/2011 00:00,0.541
20/05/2011 00:00,0.541
21/05/2011 00:00,0.541
22/05/2011 00:00,0.541
23/05/2011 00:00,0.541
24/05/2011 00:00,0.541
25/05/2011 00:00,0.477
26/05/2011 00:00,0.477
27/05/2011 00:00,0.477
28/05/2011 00:00,0.477
29/05/2011 00:00,0.477
30/05/2011 00:00,0.477
31/05/2011 00:00,0.117
01/06/2011 00:00,0.117
02/06/2011 00:00,0.117
03/06/2011 00:00,0.117
04/06/2011 00:00,0.117
05/06/2011 00:00,0.117
06/06/2011 00:00,0.117
07/06/2011 00:00,0.072
08/06/2011 00:00,0.072
09/06/2011 00:00,0.072
10/06/2011 00:00,0.072
11/06/2011 00:00,0.072
12/06/2011 00:00,0.072
13/06/2011 00:00,0.072
14/06/2011 00:00,0.018
15/06/2011 00:00,0.018
16/06/2011 00:00,0.018
17/06/2011 00:00,0.018
18/06/2011 00:00,0.018
19/06/2011 00:00,0.018
20/06/2011 00:00,0.018
21/06/2011 00:00,0.018
22/06/2011 00:00,0.018
23/06/2011 00:00,0.018
24/06/2011 00:00,0.108
25/06/2011 00:00,0.108
26/06/2011 00:00,0.108
27/06/2011 00:00,0.108
28/06/2011 00:00,0.108
29/06/2011 00:00,0.108
30/06/2011 00:00,0.108
01/07/2011 00:00,0.108
02/07/2011 00:00,0.108
03/07/2011 00:00,0.108
04/07/2011 00:00,0.108
05/07/2011 00:00,0.108
06/07/2011 00:00,0.108
07/07/2011 00:00,0.108
08/07/2011 00:00,0.198
09/07/2011 00:00,0.198
10/07/2011 00:00,0.198
11/07/2011 00:00,0.198
12/07/2011 00:00,0.198
13/07/2011 00:00,0.198
14/07/2011 00:00,0.198
15/07/2011 00:00,0.198
16/07/2011 00:00,0.198
17/07/2011 00:00,0.198
18/07/2011 00:00,0.198
19/07/2011 00:00,0.198
20/07/2011 00:00,0.198
21/07/2011 00:00,0.198
22/07/2011 00:00,0.198
23/07/2011 00:00,0.198
24/07/2011 00:00,0.198
25/07/2011 00:00,0.198
26/07/2011 00:00,0.198
27/07/2011 00:00,0.198
28/07/2011 00:00,0.198
29/07/2011 00:00,0.198
30/07/2011 00:00,0.198
31/07/2011 00:00,0.198
01/08/2011 00:00,0.198
02/08/2011 00:00,0.198
03/08/2011 00:00,0.378
04/08/2011 00:00,0.378
05/08/2011 00:00,0.378
06/08/2011 00:00,0.378
07/08/2011 00:00,0.378
08/08/2011 00:00,0.378
09/08/2011 00:00,0.378
10/08/2011 00:00,0.378
11/08/2011 00:00,0.378
12/08/2011 00:00,0.378
13/08/2011 00:00,0.378
14/08/2011 00:00,0.378
15/08/2011 00:00,0.378
16/08/2011 00:00,0.378
17/08/2011 00:00,0.018
18/08/2011 00:00,0.018
19/08/2011 00:00,0.360
20/08/2011 00:00,0.360
21/08/2011 00:00,0.360
22/08/2011 00:00,0.360
23/08/2011 00:00,0.360
24/08/2011 00:00,0.360
25/08/2011 00:00,0.360
26/08/2011 00:00,0.360
27/08/2011 00:00,0.360
28/08/2011 00:00,0.360
29/08/2011 00:00,0.360
30/08/2011 00:00,0.360
31/08/2011 00:00,0.360
01/09/2011 00:00,0.360
02/09/2011 00:00,0.360
03/09/2011 00:00,0.360
04/09/2011 00:00,0.360
05/09/2011 00:00,0.180
06/09/2011 00:00,0.180
07/09/2011 00:00,0.180
08/09/2011 00:00,0.180
09/09/2011 00:00,0.018
10/09/2011 00:00,0.018
11/09/2011 00:00,0.018
12/09/2011 00:00,0.018
13/09/2011 00:00,0.180
14/09/2011 00:00,0.180
15/09/2011 00:00,0.135
16/09/2011 00:00,0.090
17/09/2011 00:00,0.090
18/09/2011 00:00,0.090
19/09/2011 00:00,0.090
20/09/2011 00:00,0.090
21/09/2011 00:00,0.090
22/09/2011 00:00,0.090
23/09/2011 00:00,0.090
24/09/2011 00:00,0.090
25/09/2011 00:00,0.090
26/09/2011 00:00,0.045
27/09/2011 00:00,0.045
28/09/2011 00:00,0.045
29/09/2011 00:00,0.045
30/09/2011 00:00,0.027
01/10/2011 00:00,0.027
02/10/2011 00:00,0.054
03/10/2011 00:00,0.054
04/10/2011 00:00,0.054
05/10/2011 00:00,0.054
06/10/2011 00:00,0.054
07/10/2011 00:00,0.054
08/10/2011 00:00,0.054
09/10/2011 00:00,0.054
10/10/2011 00:00,0.054
11/10/2011 00:00,0.054
12/10/2011 00:00,0.054
13/10/2011 00:00,0.054
14/10/2011 00:00,0.027
15/10/2011 00:00,0.027
16/10/2011 00:00,0.027
17/10/2011 00:00,0.027
18/10/2011 00:00,0.027
19/10/2011 00:00,0.027
20/10/2011 00:00,0.027
21/10/2011 00:00,0.027
22/10/2011 00:00,0.027
23/10/2011 00:00,0.027
24/10/2011 00:00,0.027
25/10/2011 00:00,0.027
26/10/2011 00:00,0.027
27/10/2011 00:00,0.027
28/10/2011 00:00,0.027
29/10/2011 00:00,0.027
30/10/2011 00:00,0.027
31/10/2011 00:00,0.027
01/11/2011 00:00,0.027
02/11/2011 00:00,0.027
03/11/2011 00:00,0.027
04/11/2011 00:00,0.027
05/11/2011 00:00,0.027
06/11/2011 00:00,0.027
07/11/2011 00:00,0.027
08/11/2011 00:00,0.027
09/11/2011 00:00,0.027
10/11/2011 00:00,0.027
11/11/2011 00:00,0.027
12/11/2011 00:00,0.072
13/11/2011 00:00,0.072
14/11/2011 00:00,0.072
15/11/2011 00:00,0.027
16/11/2011 00:00,0.027
17/11/2011 00:00,0.027
18/11/2011 00:00,0.027
19/11/2011 00:00,0.027
20/11/2011 00:00,0.027
21/11/2011 00:00,0.018
22/11/2011 00:00,0.027
23/11/2011 00:00,0.027
24/11/2011 00:00,0.027
25/11/2011 00:00,0.027
26/11/2011 00:00,0.027
27/11/2011 00:00,0.027
28/11/2011 00:00,0.027
29/11/2011 00:00,0.027
30/11/2011 00:00,0.000
01/12/2011 00:00,0.027
02/12/2011 00:00,0.027
03/12/2011 00:00,0.027
04/12/2011 00:00,0.027
05/12/2011 00:00,0.027
06/12/2011 00:00,0.027
07/12/2011 00:00,0.027
08/12/2011 00:00,0.027
09/12/2011 00:00,0.027
10/12/2011 00:00,0.027
11/12/2011 00:00,0.027
12/12/2011 00:00,0.027
13/12/2011 00:00,0.027
14/12/2011 00:00,0.027
15/12/2011 00:00,0.027
16/12/2011 00:00,0.027
17/12/2011 00:00,0.027
18/12/2011 00:00,0.027
19/12/2011 00:00,0.027
20/12/2011 00:00,0.027
21/12/2011 00:00,0.027
22/12/2011 00:00,0.027
23/12/2011 00:00,0.090
24/12/2011 00:00,0.090
25/12/2011 00:00,0.090
26/12/2011 00:00,0.090
27/12/2011 00:00,0.090
28/12/2011 00:00,0.027
29/12/2011 00:00,0.027
30/12/2011 00:00,0.027
31/12/2011 00:00,0.027
01/01/2012 00:00,0.027
02/01/2012 00:00,0.027
03/01/2012 00:00,0.027
04/01/2012 00:00,0.027
05/01/2012 00:00,0.027
06/01/2012 00:00,0.027
07/01/2012 00:00,0.027
08/01/2012 00:00,0.027
09/01/2012 00:00,0.027
10/01/2012 00:00,0.027
11/01/2012 00:00,0.027
12/01/2012 00:00,0.027
13/01/2012 00:00,0.027
14/01/2012 00:00,0.027
15/01/2012 00:00,0.027
16/01/2012 00:00,0.027
17/01/2012 00:00,0.027
18/01/2012 00:00,0.027
19/01/2012 00:00,0.027
20/01/2012 00:00,0.027
21/01/2012 00:00,0.027
22/01/2012 00:00,0.027
23/01/2012 00:00,0.027
24/01/2012 00:00,0.027
